Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team,SourceTable,Trp-Dbl,Awards
8.0,Patrick Beverley,35.0,47,5,919,104,241,0.432,35,109,0.321,69,132,0.523,0.504,51,63,0.81,30,115,145,144,24,18,49,83,294,Philadelphia 76ers,totals,0,
9.0,Buddy Hield,31.0,32,14,824,142,333,0.426,82,211,0.389,60,122,0.492,0.55,24,26,0.923,27,75,102,97,27,11,41,66,390,Philadelphia 76ers,totals,0,
10.0,Mo Bamba,25.0,57,17,740,97,198,0.49,25,64,0.391,72,134,0.537,0.553,34,50,0.68,77,161,238,41,22,60,39,101,253,Philadelphia 76ers,totals,0,
11.0,KJ Martin,23.0,58,2,715,93,171,0.544,7,23,0.304,86,148,0.581,0.564,21,39,0.538,40,88,128,50,20,11,30,97,214,Philadelphia 76ers,totals,0,
12.0,Kyle Lowry,37.0,23,20,653,60,135,0.444,36,89,0.404,24,46,0.522,0.578,28,33,0.848,9,56,65,106,20,6,32,52,184,Philadelphia 76ers,totals,0,
13.0,Marcus Morris,34.0,37,7,637,90,205,0.439,36,90,0.4,54,115,0.47,0.527,31,36,0.861,18,91,109,26,13,11,19,61,247,Philadelphia 76ers,totals,0,
14.0,Cameron Payne,29.0,31,8,602,107,259,0.413,52,136,0.382,55,123,0.447,0.514,21,23,0.913,16,39,55,96,20,8,35,53,287,Philadelphia 76ers,totals,0,
15.0,Danuel House Jr.,30.0,34,4,509,47,105,0.448,15,50,0.3,32,55,0.582,0.519,35,46,0.761,16,42,58,28,15,5,19,45,144,Philadelphia 76ers,totals,0,
16.0,Robert Covington,33.0,26,3,419,40,89,0.449,17,48,0.354,23,41,0.561,0.545,21,24,0.875,29,60,89,17,33,16,11,49,118,Philadelphia 76ers,totals,0,
17.0,Jaden Springer,21.0,32,1,377,46,118,0.39,8,37,0.216,38,81,0.469,0.424,28,34,0.824,25,33,58,35,25,11,26,49,128,Philadelphia 76ers,totals,0,
18.0,Furkan Korkmaz,26.0,35,0,300,30,76,0.395,14,40,0.35,16,36,0.444,0.487,14,20,0.7,4,26,30,25,14,3,10,17,88,Philadelphia 76ers,totals,0,
19.0,Ricky Council IV,22.0,32,0,289,54,112,0.482,12,32,0.375,42,80,0.525,0.536,53,71,0.746,14,32,46,16,8,1,5,17,173,Philadelphia 76ers,totals,0,
20.0,Jeff Dowtin Jr.,26.0,12,0,142,20,36,0.556,9,19,0.474,11,17,0.647,0.681,3,4,0.75,3,17,20,27,7,1,5,1,52,Philadelphia 76ers,totals,0,
21.0,Terquavion Smith,21.0,16,0,84,18,46,0.391,13,35,0.371,5,11,0.455,0.533,3,5,0.6,0,4,4,12,8,0,7,8,52,Philadelphia 76ers,totals,0,
22.0,P.J. Tucker,38.0,3,3,66,2,5,0.4,2,5,0.4,0,0,,0.6,0,0,,1,13,14,0,3,2,2,9,6,Philadelphia 76ers,totals,0,
23.0,Danny Green,36.0,2,0,18,0,2,0.0,0,1,0.0,0,1,0.0,0.0,0,0,,0,2,2,1,1,0,0,1,0,Philadelphia 76ers,totals,0,
24.0,D.J. Wilson,27.0,2,0,15,4,6,0.667,2,2,1.0,2,4,0.5,0.833,0,0,,1,1,2,2,0,2,0,1,10,Philadelphia 76ers,totals,0,
25.0,Darius Bazley,23.0,3,0,10,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,1,1,2,0,0,1,0,0,Philadelphia 76ers,totals,0,
26.0,Kenneth Lofton Jr.,21.0,2,0,9,1,6,0.167,0,2,0.0,1,4,0.25,0.167,0,0,,0,3,3,0,0,0,2,0,2,Philadelphia 76ers,totals,0,
27.0,Filip PetruÅ¡ev,23.0,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,Philadelphia 76ers,totals,0,
28.0,Javonte Smart,24.0,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,Philadelphia 76ers,totals,0,
,Team Totals,,82,82,19778,3404,7331,0.464,992,2733,0.363,2412,4598,0.525,0.532,1597,1934,0.826,906,2616,3522,2041,694,492,924,1668,9397,Philadelphia 76ers,totals,2,
1.0,Bam Adebayo,26.0,71,71,2416,530,1017,0.521,15,42,0.357,515,975,0.528,0.529,292,387,0.755,159,578,737,278,81,66,162,159,1367,Miami Heat,totals,2,"DPOY-3,AS,DEF1"
2.0,Jaime Jaquez Jr.,22.0,75,20,2113,341,697,0.489,65,202,0.322,276,495,0.558,0.536,142,175,0.811,82,203,285,195,77,20,110,167,889,Miami Heat,totals,0,"ROY-4,6MOY-9"
3.0,Jimmy Butler,34.0,60,60,2042,396,793,0.499,60,145,0.414,336,648,0.519,0.537,394,459,0.858,105,213,318,298,79,17,102,68,1246,Miami Heat,totals,1,
4.0,Duncan Robinson,29.0,68,36,1905,304,675,0.45,187,473,0.395,117,202,0.579,0.589,80,90,0.889,15,158,173,192,46,16,95,163,875,Miami Heat,totals,0,
5.0,Caleb Martin,28.0,64,23,1756,241,559,0.431,81,232,0.349,160,327,0.489,0.504,77,99,0.778,74,207,281,143,47,29,77,126,640,Miami Heat,totals,0,
6.0,Tyler Herro,24.0,42,40,1407,324,735,0.441,132,333,0.396,192,402,0.478,0.531,95,111,0.856,19,203,222,188,30,3,93,63,875,Miami Heat,totals,0,
7.0,Haywood Highsmith,27.0,66,26,1366,153,329,0.465,76,192,0.396,77,137,0.562,0.581,23,36,0.639,65,145,210,70,53,30,34,117,405,Miami Heat,totals,0,
8.0,Josh Richardson,30.0,43,6,1103,154,347,0.444,66,190,0.347,88,157,0.561,0.539,51,54,0.944,18,103,121,105,24,14,36,76,425,Miami Heat,totals,0,
9.0,Kyle Lowry,37.0,37,35,1037,103,242,0.426,62,161,0.385,41,81,0.506,0.554,35,42,0.833,25,104,129,147,39,15,53,94,303,Miami Heat,totals,0,
10.0,Terry Rozier,29.0,31,30,975,190,449,0.423,66,178,0.371,124,271,0.458,0.497,63,69,0.913,18,112,130,144,31,9,41,49,509,Miami Heat,totals,0,
11.0,Kevin Love,35.0,55,5,924,158,359,0.44,84,244,0.344,74,115,0.643,0.557,85,108,0.787,59,279,338,115,18,10,48,97,485,Miami Heat,totals,0,
12.0,Nikola JoviÄ,20.0,46,38,896,127,281,0.452,65,163,0.399,62,118,0.525,0.568,33,47,0.702,25,167,192,90,25,14,42,82,352,Miami Heat,totals,0,
13.0,Thomas Bryant,26.0,38,4,441,86,149,0.577,4,22,0.182,82,127,0.646,0.591,41,47,0.872,40,101,141,23,10,16,21,46,217,Miami Heat,totals,0,
14.0,Orlando Robinson,23.0,36,7,304,36,72,0.5,8,15,0.533,28,57,0.491,0.556,19,25,0.76,28,56,84,34,7,8,18,35,99,Miami Heat,totals,0,
15.0,Delon Wright,31.0,14,1,286,26,66,0.394,11,30,0.367,15,36,0.417,0.477,13,16,0.813,6,21,27,37,19,3,3,10,76,Miami Heat,totals,0,
16.0,Jamal Cain,24.0,26,1,259,34,79,0.43,11,31,0.355,23,48,0.479,0.5,18,23,0.783,15,22,37,10,10,5,8,22,97,Miami Heat,totals,0,
17.0,Patty Mills,35.0,13,5,213,27,80,0.338,11,53,0.208,16,27,0.593,0.406,11,11,1.0,4,11,15,20,11,0,8,15,76,Miami Heat,totals,0,
18.0,Dru Smith,26.0,9,0,131,15,33,0.455,7,17,0.412,8,16,0.5,0.561,2,2,1.0,6,8,14,14,9,3,5,12,39,Miami Heat,totals,0,
19.0,Cole Swider,24.0,18,0,87,15,38,0.395,10,30,0.333,5,8,0.625,0.526,2,2,1.0,1,6,7,5,1,1,8,4,42,Miami Heat,totals,0,
20.0,R.J. Hampton,22.0,8,2,76,4,14,0.286,1,8,0.125,3,6,0.5,0.321,1,2,0.5,2,4,6,8,0,0,3,8,10,Miami Heat,totals,0,
21.0,Alondes Williams,24.0,7,0,16,2,8,0.25,0,4,0.0,2,4,0.5,0.25,1,1,1.0,0,1,1,0,0,1,2,2,5,Miami Heat,totals,0,
,Team Totals,,82,82,19753,3266,7022,0.465,1022,2765,0.37,2244,4257,0.527,0.538,1478,1806,0.818,766,2702,3468,2116,617,280,969,1415,9032,Miami Heat,totals,3,
1.0,DeMar DeRozan,34.0,79,79,2989,650,1355,0.48,75,225,0.333,575,1130,0.509,0.507,522,612,0.853,43,297,340,421,90,45,135,161,1897,Chicago Bulls,totals,0,CPOY-2
2.0,Coby White,23.0,79,78,2881,541,1209,0.447,209,556,0.376,332,653,0.508,0.534,218,260,0.838,44,314,358,405,53,18,166,186,1509,Chicago Bulls,totals,0,
3.0,Nikola VuÄeviÄ,33.0,76,74,2610,586,1211,0.484,92,313,0.294,494,898,0.55,0.522,106,129,0.822,210,591,801,254,50,60,120,190,1370,Chicago Bulls,totals,0,
4.0,Ayo Dosunmu,24.0,76,37,2212,360,719,0.501,119,295,0.403,241,424,0.568,0.583,85,105,0.81,54,162,216,242,68,36,103,166,924,Chicago Bulls,totals,0,
5.0,Alex Caruso,29.0,71,57,2040,253,541,0.468,136,333,0.408,117,208,0.563,0.593,73,96,0.76,62,211,273,247,120,70,102,181,715,Chicago Bulls,totals,0,"DPOY-10,DEF2"
6.0,Andre Drummond,30.0,79,10,1351,267,480,0.556,0,3,0.0,267,477,0.56,0.556,129,218,0.592,265,443,708,37,73,48,81,140,663,Chicago Bulls,totals,0,
7.0,Patrick Williams,22.0,43,30,1174,159,359,0.443,59,148,0.399,100,211,0.474,0.525,52,66,0.788,46,120,166,66,40,33,57,87,429,Chicago Bulls,totals,0,
8.0,Torrey Craig,33.0,53,14,1049,108,251,0.43,60,153,0.392,48,98,0.49,0.55,27,36,0.75,69,148,217,58,30,21,32,110,303,Chicago Bulls,totals,0,
9.0,Jevon Carter,28.0,72,0,1004,138,365,0.378,77,234,0.329,61,131,0.466,0.484,4,7,0.571,11,49,60,94,37,16,36,71,357,Chicago Bulls,totals,0,
10.0,Zach LaVine,28.0,25,23,872,170,376,0.452,59,169,0.349,111,207,0.536,0.531,88,103,0.854,8,121,129,98,21,8,52,57,487,Chicago Bulls,totals,0,
11.0,Dalen Terry,21.0,59,2,681,69,157,0.439,17,74,0.23,52,83,0.627,0.494,25,43,0.581,29,84,113,81,27,18,32,81,180,Chicago Bulls,totals,0,
12.0,Julian Phillips,20.0,40,0,323,32,77,0.416,12,38,0.316,20,39,0.513,0.494,13,19,0.684,12,24,36,13,7,7,10,40,89,Chicago Bulls,totals,0,
13.0,Onuralp Bitim,24.0,23,1,268,32,84,0.381,12,44,0.273,20,40,0.5,0.452,4,5,0.8,6,26,32,13,3,2,10,24,80,Chicago Bulls,totals,0,
14.0,Javonte Green,30.0,9,5,230,45,75,0.6,10,27,0.37,35,48,0.729,0.667,10,13,0.769,20,47,67,5,10,8,7,19,110,Chicago Bulls,totals,0,
15.0,Terry Taylor,24.0,31,0,188,20,39,0.513,2,9,0.222,18,30,0.6,0.538,4,5,0.8,17,20,37,10,5,2,7,17,46,Chicago Bulls,totals,0,
16.0,Adama Sanogo,21.0,9,0,66,14,27,0.519,0,0,,14,27,0.519,0.519,8,12,0.667,19,17,36,0,1,0,5,5,36,Chicago Bulls,totals,0,
17.0,Henri Drell,23.0,4,0,30,4,10,0.4,2,6,0.333,2,4,0.5,0.5,1,2,0.5,1,3,4,4,2,1,2,6,11,Chicago Bulls,totals,0,
18.0,Andrew Funk,24.0,5,0,13,0,4,0.0,0,3,0.0,0,1,0.0,0.0,0,0,,0,0,0,0,1,1,0,0,0,Chicago Bulls,totals,0,
,Team Totals,,82,82,19981,3448,7339,0.47,941,2630,0.358,2507,4709,0.532,0.534,1369,1731,0.791,916,2677,3593,2048,638,394,957,1541,9206,Chicago Bulls,totals,0,
1.0,Dejounte Murray,27.0,78,78,2783,672,1463,0.459,201,554,0.363,471,909,0.518,0.528,208,262,0.794,62,354,416,502,111,24,201,138,1753,Atlanta Hawks,totals,1,
2.0,Bogdan BogdanoviÄ,31.0,79,33,2401,471,1100,0.428,240,641,0.374,231,459,0.503,0.537,151,164,0.921,53,219,272,247,96,26,112,179,1333,Atlanta Hawks,totals,0,6MOY-5
3.0,Saddiq Bey,24.0,63,51,2062,290,697,0.416,113,358,0.316,177,339,0.522,0.497,170,203,0.837,167,244,411,92,51,11,54,88,863,Atlanta Hawks,totals,0,
4.0,Trae Young,25.0,54,54,1942,433,1008,0.43,175,469,0.373,258,539,0.479,0.516,348,407,0.855,23,126,149,583,72,11,235,109,1389,Atlanta Hawks,totals,0,AS
5.0,Jalen Johnson,22.0,56,52,1889,359,702,0.511,71,200,0.355,288,502,0.574,0.562,107,147,0.728,74,414,488,203,67,47,101,133,896,Atlanta Hawks,totals,1,
6.0,Clint Capela,29.0,73,73,1883,353,618,0.571,0,1,0.0,353,617,0.572,0.571,130,206,0.631,335,441,776,91,43,106,74,164,836,Atlanta Hawks,totals,0,
7.0,De'Andre Hunter,26.0,57,37,1681,304,663,0.459,117,304,0.385,187,359,0.521,0.547,166,196,0.847,31,191,222,87,40,16,83,146,891,Atlanta Hawks,totals,0,
8.0,Onyeka Okongwu,23.0,55,8,1405,223,365,0.611,23,69,0.333,200,296,0.676,0.642,92,116,0.793,145,231,376,74,26,60,45,162,561,Atlanta Hawks,totals,0,
9.0,Garrison Mathews,27.0,66,5,992,103,226,0.456,85,193,0.44,18,33,0.545,0.644,34,42,0.81,17,75,92,37,20,8,19,115,325,Atlanta Hawks,totals,0,
10.0,Bruno Fernando,25.0,45,2,682,109,187,0.583,0,4,0.0,109,183,0.596,0.583,64,96,0.667,59,134,193,46,25,28,44,107,282,Atlanta Hawks,totals,0,
11.0,Vit Krejci,23.0,22,14,541,51,104,0.49,28,68,0.412,23,36,0.639,0.625,5,6,0.833,11,41,52,50,13,6,20,48,135,Atlanta Hawks,totals,0,
12.0,Trent Forrest,25.0,38,0,414,34,90,0.378,2,10,0.2,32,80,0.4,0.389,13,17,0.765,11,40,51,92,11,3,20,25,83,Atlanta Hawks,totals,0,
13.0,Wesley Matthews,37.0,36,3,413,34,97,0.351,24,69,0.348,10,28,0.357,0.474,18,24,0.75,9,44,53,23,16,11,8,43,110,Atlanta Hawks,totals,0,
14.0,Patty Mills,35.0,19,0,202,19,51,0.373,13,34,0.382,6,17,0.353,0.5,0,0,,5,15,20,14,9,1,8,17,51,Atlanta Hawks,totals,0,
15.0,Kobe Bufkin,20.0,17,0,196,34,92,0.37,9,40,0.225,25,52,0.481,0.418,4,8,0.5,6,27,33,27,7,5,10,20,81,Atlanta Hawks,totals,0,
16.0,AJ Griffin,20.0,20,0,171,18,62,0.29,10,39,0.256,8,23,0.348,0.371,2,2,1.0,2,16,18,5,1,2,8,6,48,Atlanta Hawks,totals,0,
17.0,Mouhamed Gueye,21.0,6,0,73,8,23,0.348,3,9,0.333,5,14,0.357,0.413,5,6,0.833,10,12,22,4,5,4,1,13,24,Atlanta Hawks,totals,0,
18.0,Dylan Windler,27.0,6,0,73,10,19,0.526,8,17,0.471,2,2,1.0,0.737,0,0,,3,9,12,3,2,0,2,3,28,Atlanta Hawks,totals,0,
19.0,Seth Lundy,23.0,9,0,52,4,17,0.235,3,13,0.231,1,4,0.25,0.324,3,4,0.75,1,6,7,0,0,0,1,6,14,Atlanta Hawks,totals,0,
,Team Totals,,82,82,19855,3529,7584,0.465,1125,3092,0.364,2404,4492,0.535,0.539,1520,1906,0.797,1024,2639,3663,2180,615,369,1046,1522,9703,Atlanta Hawks,totals,2,
1.0,Mikal Bridges,27.0,82,82,2854,564,1294,0.436,220,592,0.372,344,702,0.49,0.521,258,317,0.814,68,304,372,299,81,30,164,116,1606,Brooklyn Nets,totals,0,
2.0,Nic Claxton,24.0,71,71,2116,366,582,0.629,1,5,0.2,365,577,0.633,0.63,108,196,0.551,193,513,706,147,46,146,93,175,841,Brooklyn Nets,totals,0,
3.0,Cam Thomas,22.0,66,51,2075,526,1190,0.442,144,396,0.364,382,794,0.481,0.503,286,334,0.856,28,186,214,192,45,16,124,138,1482,Brooklyn Nets,totals,0,
4.0,Dorian Finney-Smith,30.0,68,56,1934,215,511,0.421,117,336,0.348,98,175,0.56,0.535,33,46,0.717,109,208,317,107,56,38,59,150,580,Brooklyn Nets,totals,0,
5.0,Cameron Johnson,27.0,58,47,1599,276,619,0.446,138,353,0.391,138,266,0.519,0.557,86,109,0.789,55,196,251,138,49,15,57,105,776,Brooklyn Nets,totals,0,
6.0,Spencer Dinwiddie,30.0,48,48,1474,195,499,0.391,89,278,0.32,106,221,0.48,0.48,125,160,0.781,26,132,158,288,38,9,62,86,604,Brooklyn Nets,totals,0,
7.0,Royce O'Neale,30.0,49,6,1202,126,325,0.388,97,265,0.366,29,60,0.483,0.537,15,22,0.682,38,183,221,137,32,29,51,120,364,Brooklyn Nets,totals,0,
8.0,Dennis Smith Jr.,26.0,56,2,1059,147,338,0.435,32,109,0.294,115,229,0.502,0.482,43,58,0.741,50,114,164,203,68,12,68,121,369,Brooklyn Nets,totals,0,
9.0,Lonnie Walker IV,25.0,58,0,1011,208,492,0.423,104,271,0.384,104,221,0.471,0.528,45,59,0.763,13,114,127,74,32,20,51,71,565,Brooklyn Nets,totals,0,
10.0,Dennis SchrÃ¶der,30.0,29,25,927,156,368,0.424,61,148,0.412,95,220,0.432,0.507,51,64,0.797,17,85,102,175,17,9,70,59,424,Brooklyn Nets,totals,0,
11.0,Day'Ron Sharpe,22.0,61,1,921,168,294,0.571,4,15,0.267,164,279,0.588,0.578,75,123,0.61,161,228,389,85,24,44,70,131,415,Brooklyn Nets,totals,0,
12.0,Trendon Watford,23.0,63,2,856,164,311,0.527,27,68,0.397,137,243,0.564,0.571,77,97,0.794,52,142,194,81,23,19,63,106,432,Brooklyn Nets,totals,0,
13.0,Jalen Wilson,23.0,43,3,664,76,179,0.425,24,74,0.324,52,105,0.495,0.492,38,46,0.826,47,84,131,45,11,4,19,48,214,Brooklyn Nets,totals,0,
14.0,Noah Clowney,19.0,23,4,370,50,93,0.538,12,33,0.364,38,60,0.633,0.602,21,30,0.7,26,55,81,18,8,16,15,25,133,Brooklyn Nets,totals,0,
15.0,Ben Simmons,27.0,15,12,359,43,74,0.581,0,0,,43,74,0.581,0.581,6,15,0.4,31,88,119,86,12,9,27,36,92,Brooklyn Nets,totals,0,
16.0,Armoni Brooks,25.0,10,0,104,15,46,0.326,11,32,0.344,4,14,0.286,0.446,1,2,0.5,7,11,18,5,1,1,3,3,42,Brooklyn Nets,totals,0,
17.0,Harry Giles,25.0,16,0,81,22,44,0.5,3,11,0.273,19,33,0.576,0.534,7,13,0.538,12,14,26,6,1,3,6,15,54,Brooklyn Nets,totals,0,
18.0,Keita Bates-Diop,28.0,14,0,68,8,16,0.5,1,5,0.2,7,11,0.636,0.531,6,6,1.0,1,8,9,4,3,2,2,2,23,Brooklyn Nets,totals,0,
19.0,Keon Johnson,21.0,5,0,61,8,21,0.381,4,10,0.4,4,11,0.364,0.476,11,12,0.917,3,4,7,3,3,1,5,5,31,Brooklyn Nets,totals,0,
20.0,Jacob Gilyard,25.0,4,0,45,0,6,0.0,0,6,0.0,0,0,,0.0,0,0,,1,2,3,6,6,0,1,4,0,Brooklyn Nets,totals,0,
21.0,Dariq Whitehead,19.0,2,0,24,1,5,0.2,0,3,0.0,1,2,0.5,0.2,1,2,0.5,0,4,4,3,0,1,0,0,3,Brooklyn Nets,totals,0,
,Team Totals,,82,82,19804,3334,7307,0.456,1089,3010,0.362,2245,4297,0.522,0.531,1293,1711,0.756,938,2675,3613,2102,556,424,1010,1516,9050,Brooklyn Nets,totals,0,
1.0,Scottie Barnes,22.0,60,60,2094,447,942,0.475,101,296,0.341,346,646,0.536,0.528,196,251,0.781,141,353,494,363,75,88,165,118,1191,Toronto Raptors,totals,4,AS
2.0,Gary Trent Jr.,25.0,71,41,1994,361,847,0.426,178,453,0.393,183,394,0.464,0.531,74,96,0.771,25,163,188,119,77,10,47,96,974,Toronto Raptors,totals,0,
3.0,Dennis SchrÃ¶der,30.0,51,33,1559,247,559,0.442,77,220,0.35,170,339,0.501,0.511,127,149,0.852,22,118,140,313,46,8,83,105,698,Toronto Raptors,totals,0,
4.0,Pascal Siakam,29.0,39,39,1354,325,623,0.522,46,145,0.317,279,478,0.584,0.559,169,223,0.758,54,192,246,190,32,10,83,87,865,Toronto Raptors,totals,0,
5.0,Jakob Poeltl,28.0,50,50,1319,248,378,0.656,0,0,,248,378,0.656,0.656,59,107,0.551,146,283,429,127,35,76,77,149,555,Toronto Raptors,totals,0,
6.0,Gradey Dick,20.0,60,17,1268,189,445,0.425,88,241,0.365,101,204,0.495,0.524,44,51,0.863,27,105,132,68,34,2,50,87,510,Toronto Raptors,totals,0,
7.0,Immanuel Quickley,24.0,38,38,1265,236,559,0.422,107,271,0.395,129,288,0.448,0.518,127,151,0.841,12,170,182,257,34,7,70,75,706,Toronto Raptors,totals,0,
8.0,RJ Barrett,23.0,32,32,1072,272,492,0.553,47,120,0.392,225,372,0.605,0.601,105,167,0.629,34,170,204,130,19,13,79,84,696,Toronto Raptors,totals,0,
9.0,OG Anunoby,26.0,27,27,900,157,321,0.489,61,163,0.374,96,158,0.608,0.584,33,46,0.717,24,82,106,72,28,13,43,62,408,Toronto Raptors,totals,0,
10.0,Bruce Brown,27.0,34,11,885,129,268,0.481,20,63,0.317,109,205,0.532,0.519,50,60,0.833,28,102,130,92,24,9,45,67,328,Toronto Raptors,totals,0,
11.0,Kelly Olynyk,32.0,28,19,740,131,239,0.548,24,71,0.338,107,168,0.637,0.598,70,85,0.824,45,112,157,128,37,18,71,98,356,Toronto Raptors,totals,0,
12.0,Chris Boucher,31.0,50,0,705,110,217,0.507,31,94,0.33,79,123,0.642,0.578,71,92,0.772,62,145,207,23,14,24,28,68,322,Toronto Raptors,totals,0,
13.0,Ochai Agbaji,23.0,27,18,638,72,184,0.391,15,69,0.217,57,115,0.496,0.432,22,36,0.611,39,51,90,36,20,15,30,51,181,Toronto Raptors,totals,0,
14.0,Jalen McDaniels,26.0,50,1,538,65,189,0.344,12,71,0.169,53,118,0.449,0.376,27,37,0.73,18,61,79,37,19,6,30,52,169,Toronto Raptors,totals,0,
15.0,Jordan Nwora,25.0,34,1,529,101,217,0.465,33,95,0.347,68,122,0.557,0.541,35,42,0.833,20,96,116,44,20,12,41,29,270,Toronto Raptors,totals,0,
16.0,Malachi Flynn,25.0,31,0,474,56,137,0.409,28,80,0.35,28,57,0.491,0.511,17,22,0.773,13,52,65,73,18,6,33,42,157,Toronto Raptors,totals,0,
17.0,Precious Achiuwa,24.0,25,0,437,78,170,0.459,13,47,0.277,65,123,0.528,0.497,24,42,0.571,50,86,136,44,16,12,29,40,193,Toronto Raptors,totals,0,
18.0,Javon Freeman-Liberty,24.0,22,6,403,55,124,0.444,10,42,0.238,45,82,0.549,0.484,33,36,0.917,16,54,70,40,10,4,25,28,153,Toronto Raptors,totals,0,
19.0,Jontay Porter,24.0,26,5,360,40,104,0.385,20,60,0.333,20,44,0.455,0.481,15,18,0.833,26,56,82,60,20,20,21,35,115,Toronto Raptors,totals,0,
20.0,Thaddeus Young,35.0,23,6,350,54,87,0.621,1,6,0.167,53,81,0.654,0.626,5,12,0.417,29,46,75,50,18,3,11,38,114,Toronto Raptors,totals,0,
21.0,Garrett Temple,37.0,27,2,289,29,78,0.372,12,40,0.3,17,38,0.447,0.449,18,22,0.818,18,27,45,28,12,3,14,28,88,Toronto Raptors,totals,0,
22.0,Otto Porter Jr.,30.0,15,1,174,14,33,0.424,8,23,0.348,6,10,0.6,0.545,3,3,1.0,6,23,29,8,5,5,2,19,39,Toronto Raptors,totals,0,
23.0,Jahmi'us Ramsey,22.0,7,1,121,18,41,0.439,6,22,0.273,12,19,0.632,0.512,5,6,0.833,4,18,22,8,7,0,7,10,47,Toronto Raptors,totals,0,
24.0,Mouhamadou Gueye,25.0,11,0,120,11,38,0.289,0,3,0.0,11,35,0.314,0.289,4,9,0.444,12,11,23,5,3,18,12,15,26,Toronto Raptors,totals,0,
25.0,Malik Williams,25.0,7,2,107,9,34,0.265,1,5,0.2,8,29,0.276,0.279,0,2,0.0,15,23,38,2,3,4,3,15,19,Toronto Raptors,totals,0,
26.0,Kobi Simmons,26.0,4,0,67,9,21,0.429,2,8,0.25,7,13,0.538,0.476,0,0,,1,6,7,12,6,2,1,5,20,Toronto Raptors,totals,0,
27.0,D.J. Carton,23.0,4,0,36,3,8,0.375,1,4,0.25,2,4,0.5,0.438,4,5,0.8,2,2,4,3,1,0,1,3,11,Toronto Raptors,totals,0,
28.0,Markquis Nowell,24.0,1,0,4,0,1,0.0,0,0,,0,1,0.0,0.0,2,2,1.0,2,0,2,2,1,0,0,0,2,Toronto Raptors,totals,0,
29.0,Ron Harper Jr.,23.0,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,Toronto Raptors,totals,0,
30.0,Kira Lewis Jr.,22.0,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0,Toronto Raptors,totals,0,
,Team Totals,,82,82,19808,3466,7356,0.471,942,2712,0.347,2524,4644,0.543,0.535,1339,1772,0.756,891,2607,3498,2335,634,388,1101,1509,9213,Toronto Raptors,totals,4,
1.0,Miles Bridges,25.0,69,67,2581,559,1210,0.462,157,450,0.349,402,760,0.529,0.527,174,211,0.825,71,434,505,231,65,33,138,118,1449,Charlotte Hornets,totals,0,
2.0,Brandon Miller,21.0,74,68,2383,476,1083,0.44,184,493,0.373,292,590,0.495,0.524,143,173,0.827,60,255,315,175,66,42,132,184,1279,Charlotte Hornets,totals,0,ROY-3
3.0,Nick Richards,26.0,67,51,1759,260,376,0.691,0,1,0.0,260,375,0.693,0.691,132,179,0.737,172,367,539,54,26,74,73,176,652,Charlotte Hornets,totals,0,
4.0,P.J. Washington,25.0,44,17,1286,227,509,0.446,79,244,0.324,148,265,0.558,0.524,67,94,0.713,53,179,232,97,38,32,66,112,600,Charlotte Hornets,totals,0,
5.0,Terry Rozier,29.0,30,30,1065,252,549,0.459,83,232,0.358,169,317,0.533,0.535,109,129,0.845,17,100,117,198,32,12,65,52,696,Charlotte Hornets,totals,0,
