Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team,SourceTable,Trp-Dbl,Awards
6.0,Grant Williams,25.0,29,10,888,145,288,0.503,47,126,0.373,98,162,0.605,0.585,65,85,0.765,40,109,149,93,20,12,56,89,402,Charlotte Hornets,totals,0,
7.0,Bryce McGowens,21.0,59,14,882,101,230,0.439,34,102,0.333,67,128,0.523,0.513,66,85,0.776,17,85,102,51,21,10,30,74,302,Charlotte Hornets,totals,0,
8.0,Tre Mann,22.0,28,28,868,125,276,0.453,39,107,0.364,86,169,0.509,0.524,44,58,0.759,16,109,125,145,48,3,56,45,333,Charlotte Hornets,totals,0,
9.0,Vasilije MiciÄ,30.0,30,21,815,122,279,0.437,32,109,0.294,90,170,0.529,0.495,47,56,0.839,13,51,64,186,22,4,70,46,323,Charlotte Hornets,totals,0,
10.0,Gordon Hayward,33.0,25,25,798,139,297,0.468,22,61,0.361,117,236,0.496,0.505,62,81,0.765,25,92,117,116,28,12,51,46,362,Charlotte Hornets,totals,0,
11.0,JT Thor,21.0,63,3,781,80,183,0.437,28,81,0.346,52,102,0.51,0.514,11,20,0.55,43,103,146,29,11,27,15,60,199,Charlotte Hornets,totals,0,
12.0,Cody Martin,28.0,28,22,753,82,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211,Charlotte Hornets,totals,0,
13.0,Ish Smith,35.0,43,5,741,66,158,0.418,4,8,0.5,62,150,0.413,0.43,3,4,0.75,11,65,76,145,17,4,47,49,139,Charlotte Hornets,totals,0,
14.0,Nick Smith Jr.,19.0,51,0,729,113,289,0.391,63,146,0.432,50,143,0.35,0.5,13,15,0.867,18,54,72,59,10,7,39,55,302,Charlotte Hornets,totals,0,
15.0,LaMelo Ball,22.0,22,22,711,183,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526,Charlotte Hornets,totals,1,
16.0,DÄvis BertÄns,31.0,28,1,583,82,208,0.394,66,176,0.375,16,32,0.5,0.553,16,18,0.889,7,44,51,26,23,9,17,46,246,Charlotte Hornets,totals,0,
17.0,Mark Williams,22.0,19,19,508,98,151,0.649,0,0,,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,Charlotte Hornets,totals,0,
18.0,Aleksej Pokusevski,22.0,18,0,345,45,105,0.429,16,44,0.364,29,61,0.475,0.505,28,37,0.757,15,64,79,30,14,12,16,17,134,Charlotte Hornets,totals,0,
19.0,Nathan Mensah,25.0,25,0,307,12,28,0.429,0,0,,12,28,0.429,0.429,9,12,0.75,29,36,65,9,6,14,14,64,33,Charlotte Hornets,totals,0,
20.0,Leaky Black,24.0,26,3,284,25,52,0.481,9,20,0.45,16,32,0.5,0.567,10,15,0.667,9,39,48,24,8,11,6,19,69,Charlotte Hornets,totals,0,
21.0,ThÃ©o Maledon,22.0,13,1,200,19,66,0.288,5,30,0.167,14,36,0.389,0.326,11,12,0.917,4,19,23,28,7,0,15,18,54,Charlotte Hornets,totals,0,
22.0,Seth Curry,33.0,8,1,159,26,59,0.441,9,28,0.321,17,31,0.548,0.517,11,12,0.917,3,13,16,14,5,3,5,7,72,Charlotte Hornets,totals,0,
23.0,Marques Bolden,25.0,9,2,118,17,25,0.68,0,1,0.0,17,24,0.708,0.68,3,4,0.75,10,22,32,4,3,7,3,9,37,Charlotte Hornets,totals,0,
24.0,James Bouknight,23.0,14,0,81,18,41,0.439,13,30,0.433,5,11,0.455,0.598,1,2,0.5,1,8,9,6,1,1,2,3,50,Charlotte Hornets,totals,0,
25.0,Amari Bailey,19.0,10,0,65,8,24,0.333,1,8,0.125,7,16,0.438,0.354,6,7,0.857,6,3,9,7,3,0,4,2,23,Charlotte Hornets,totals,0,
26.0,Frank Ntilikina,25.0,5,0,43,1,9,0.111,1,8,0.125,0,1,0.0,0.167,2,2,1.0,1,5,6,4,0,0,1,4,5,Charlotte Hornets,totals,0,
,Team Totals,,82,82,19733,3281,7133,0.46,989,2788,0.355,2292,4345,0.528,0.529,1189,1512,0.786,765,2538,3303,2033,562,371,1065,1472,8740,Charlotte Hornets,totals,1,
1.0,Jordan Poole,24.0,78,66,2346,490,1186,0.413,184,564,0.326,306,622,0.492,0.491,192,219,0.877,32,180,212,343,86,25,188,244,1356,Washington Wizards,totals,0,
2.0,Kyle Kuzma,28.0,70,70,2281,608,1313,0.463,151,450,0.336,457,863,0.53,0.521,186,240,0.775,62,402,464,296,37,49,192,153,1553,Washington Wizards,totals,0,
3.0,Deni Avdija,23.0,75,75,2257,406,803,0.506,88,235,0.374,318,568,0.56,0.56,202,273,0.74,84,456,540,286,60,36,160,185,1102,Washington Wizards,totals,0,
4.0,Corey Kispert,24.0,80,22,2067,386,794,0.486,184,480,0.383,202,314,0.643,0.602,114,157,0.726,30,195,225,156,41,16,98,141,1070,Washington Wizards,totals,0,
5.0,Tyus Jones,27.0,66,66,1933,326,666,0.489,106,256,0.414,220,410,0.537,0.569,32,40,0.8,20,159,179,485,71,18,66,48,790,Washington Wizards,totals,1,
6.0,Bilal Coulibaly,19.0,63,15,1715,188,432,0.435,64,185,0.346,124,247,0.502,0.509,92,131,0.702,56,200,256,110,57,48,87,137,532,Washington Wizards,totals,0,
7.0,Daniel Gafford,25.0,45,45,1192,203,294,0.69,0,0,,203,294,0.69,0.69,84,119,0.706,131,230,361,69,44,97,46,147,490,Washington Wizards,totals,0,
8.0,Landry Shamet,26.0,46,5,726,118,274,0.431,53,157,0.338,65,117,0.556,0.527,38,46,0.826,16,46,62,54,25,10,30,76,327,Washington Wizards,totals,0,
9.0,Johnny Davis,21.0,50,6,613,62,154,0.403,14,40,0.35,48,114,0.421,0.448,14,24,0.583,18,54,72,32,18,10,13,57,152,Washington Wizards,totals,0,
10.0,Marvin Bagley III,24.0,24,15,575,132,227,0.581,8,17,0.471,124,210,0.59,0.599,46,65,0.708,84,110,194,28,15,19,30,41,318,Washington Wizards,totals,0,
11.0,Jared Butler,23.0,40,0,566,98,201,0.488,24,78,0.308,74,123,0.602,0.547,31,36,0.861,9,49,58,126,29,8,50,58,251,Washington Wizards,totals,0,
12.0,Patrick Baldwin Jr.,21.0,38,7,493,59,155,0.381,31,97,0.32,28,58,0.483,0.481,19,28,0.679,17,106,123,29,18,15,19,56,168,Washington Wizards,totals,0,
13.0,Anthony Gill,31.0,50,3,466,75,160,0.469,10,41,0.244,65,119,0.546,0.5,29,36,0.806,37,57,94,34,13,11,23,48,189,Washington Wizards,totals,0,
14.0,Delon Wright,31.0,33,0,456,48,122,0.393,14,38,0.368,34,84,0.405,0.451,24,29,0.828,13,46,59,82,35,8,11,22,134,Washington Wizards,totals,0,
15.0,Eugene Omoruyi,26.0,43,0,393,81,167,0.485,13,46,0.283,68,121,0.562,0.524,32,49,0.653,35,50,85,35,27,5,21,62,207,Washington Wizards,totals,0,
16.0,Danilo Gallinari,35.0,26,0,385,57,131,0.435,20,64,0.313,37,67,0.552,0.511,47,56,0.839,12,64,76,31,6,3,12,26,181,Washington Wizards,totals,0,
17.0,Mike Muscala,32.0,24,2,338,33,90,0.367,14,51,0.275,19,39,0.487,0.444,15,20,0.75,22,53,75,22,5,7,16,31,95,Washington Wizards,totals,0,
18.0,Richaun Holmes,30.0,17,8,318,49,88,0.557,1,3,0.333,48,85,0.565,0.563,22,26,0.846,38,66,104,10,8,10,12,41,121,Washington Wizards,totals,0,
19.0,Justin Champagnie,22.0,15,1,235,32,78,0.41,13,45,0.289,19,33,0.576,0.494,12,15,0.8,19,34,53,19,10,9,10,14,89,Washington Wizards,totals,0,
20.0,Tristan Vukcevic,20.0,10,4,153,29,67,0.433,10,36,0.278,19,31,0.613,0.507,17,22,0.773,6,30,36,13,5,7,10,28,85,Washington Wizards,totals,0,
21.0,Jules Bernard,24.0,19,0,149,29,64,0.453,11,29,0.379,18,35,0.514,0.539,5,9,0.556,10,16,26,16,3,1,8,14,74,Washington Wizards,totals,0,
22.0,Ryan Rollins,21.0,10,0,66,13,25,0.52,2,3,0.667,11,22,0.5,0.56,13,17,0.765,2,9,11,11,8,3,7,7,41,Washington Wizards,totals,0,
23.0,Hamidou Diallo,25.0,2,0,5,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,2,0,2,1,2,0,1,1,2,Washington Wizards,totals,0,
24.0,Trey Jemison,24.0,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,1,0,0,Washington Wizards,totals,0,
,Team Totals,,82,82,19729,3523,7493,0.47,1015,2915,0.348,2508,4578,0.548,0.538,1266,1657,0.764,755,2613,3368,2288,623,415,1111,1637,9327,Washington Wizards,totals,1,
1.0,Jaden Ivey,21.0,77,61,2217,417,973,0.429,124,369,0.336,293,604,0.485,0.492,227,303,0.749,86,178,264,296,57,41,190,204,1185,Detroit Pistons,totals,0,
2.0,Cade Cunningham,22.0,62,62,2074,524,1167,0.449,119,335,0.355,405,832,0.487,0.5,238,274,0.869,33,235,268,464,56,22,212,153,1405,Detroit Pistons,totals,0,
3.0,Jalen Duren,20.0,61,60,1777,349,564,0.619,0,4,0.0,349,560,0.623,0.619,143,181,0.79,192,517,709,147,33,47,129,192,841,Detroit Pistons,totals,0,
4.0,Ausar Thompson,21.0,63,38,1583,232,480,0.483,21,113,0.186,211,367,0.575,0.505,71,119,0.597,129,273,402,120,68,59,84,175,556,Detroit Pistons,totals,0,
5.0,Isaiah Stewart,22.0,46,45,1423,186,382,0.487,67,175,0.383,119,207,0.575,0.575,64,85,0.753,74,231,305,73,17,38,66,99,503,Detroit Pistons,totals,0,
6.0,Marcus Sasser,23.0,71,11,1351,219,512,0.428,90,240,0.375,129,272,0.474,0.516,58,66,0.879,11,114,125,236,44,12,90,103,586,Detroit Pistons,totals,0,
7.0,James Wiseman,22.0,63,6,1091,187,305,0.613,0,2,0.0,187,303,0.617,0.613,72,102,0.706,110,226,336,54,12,39,66,141,446,Detroit Pistons,totals,0,
8.0,Killian Hayes,22.0,42,31,1008,117,283,0.413,22,74,0.297,95,209,0.455,0.452,33,50,0.66,11,108,119,205,36,20,51,75,289,Detroit Pistons,totals,0,
9.0,Bojan BogdanoviÄ,34.0,28,27,921,199,425,0.468,86,207,0.415,113,218,0.518,0.569,81,104,0.779,13,81,94,71,23,4,63,57,565,Detroit Pistons,totals,0,6MOY-9
10.0,Alec Burks,32.0,43,0,901,160,406,0.394,99,247,0.401,61,159,0.384,0.516,121,134,0.903,16,94,110,68,21,11,32,64,540,Detroit Pistons,totals,0,
11.0,Kevin Knox,24.0,31,11,560,86,186,0.462,31,94,0.33,55,92,0.598,0.546,20,22,0.909,18,57,75,23,13,7,22,50,223,Detroit Pistons,totals,0,
12.0,Evan Fournier,31.0,29,0,541,75,201,0.373,31,115,0.27,44,86,0.512,0.45,27,34,0.794,5,49,54,45,25,7,20,44,208,Detroit Pistons,totals,0,
13.0,Simone Fontecchio,28.0,16,9,484,91,190,0.479,43,101,0.426,48,89,0.539,0.592,22,26,0.846,12,58,70,28,14,5,17,29,247,Detroit Pistons,totals,0,
14.0,Marvin Bagley III,24.0,26,10,478,107,181,0.591,1,6,0.167,106,175,0.606,0.594,50,61,0.82,46,72,118,27,5,14,29,40,265,Detroit Pistons,totals,0,
15.0,Isaiah Livers,25.0,23,6,469,40,116,0.345,22,77,0.286,18,39,0.462,0.44,12,18,0.667,15,33,48,25,13,5,16,43,114,Detroit Pistons,totals,0,
16.0,Troy Brown Jr.,24.0,22,12,417,32,108,0.296,16,57,0.281,16,51,0.314,0.37,13,15,0.867,11,61,72,25,16,1,12,16,93,Detroit Pistons,totals,0,
17.0,Chimezie Metu,26.0,14,7,411,57,114,0.5,13,43,0.302,44,71,0.62,0.557,20,21,0.952,17,67,84,27,24,7,25,32,147,Detroit Pistons,totals,0,
18.0,Malachi Flynn,25.0,24,0,342,71,165,0.43,24,76,0.316,47,89,0.528,0.503,26,38,0.684,8,35,43,51,19,2,27,21,192,Detroit Pistons,totals,0,
19.0,Stanley Umude,24.0,24,2,307,37,84,0.44,24,53,0.453,13,31,0.419,0.583,29,32,0.906,8,43,51,11,8,7,14,40,127,Detroit Pistons,totals,0,
20.0,Tosan Evbuomwan,22.0,13,8,293,32,56,0.571,10,24,0.417,22,32,0.688,0.661,17,25,0.68,10,36,46,10,6,4,8,18,91,Detroit Pistons,totals,0,
21.0,Jared Rhoden,24.0,17,0,245,33,66,0.5,12,31,0.387,21,35,0.6,0.591,5,8,0.625,3,30,33,14,3,13,7,28,83,Detroit Pistons,totals,0,
22.0,Mike Muscala,32.0,13,4,171,15,44,0.341,13,34,0.382,2,10,0.2,0.489,2,4,0.5,10,19,29,10,3,5,2,13,45,Detroit Pistons,totals,0,
23.0,Joe Harris,32.0,16,0,170,14,39,0.359,10,30,0.333,4,9,0.444,0.487,1,2,0.5,3,10,13,10,3,2,4,19,39,Detroit Pistons,totals,0,
24.0,Quentin Grimes,23.0,6,0,115,9,42,0.214,4,28,0.143,5,14,0.357,0.262,10,11,0.909,1,11,12,14,5,4,7,9,32,Detroit Pistons,totals,0,
25.0,Danilo Gallinari,35.0,6,0,90,12,22,0.545,7,12,0.583,5,10,0.5,0.705,21,24,0.875,2,12,14,12,2,2,1,9,52,Detroit Pistons,totals,0,
26.0,Buddy Boeheim,24.0,10,0,84,9,29,0.31,8,25,0.32,1,4,0.25,0.448,8,10,0.8,3,7,10,3,0,1,0,5,34,Detroit Pistons,totals,0,
27.0,Monte Morris,28.0,6,0,68,12,33,0.364,2,11,0.182,10,22,0.455,0.394,1,2,0.5,2,10,12,8,1,1,2,1,27,Detroit Pistons,totals,0,
28.0,Shake Milton,27.0,4,0,63,11,26,0.423,3,9,0.333,8,17,0.471,0.481,2,3,0.667,7,11,18,6,2,1,3,3,27,Detroit Pistons,totals,0,
29.0,Jaylen Nowell,24.0,4,0,58,12,23,0.522,2,6,0.333,10,17,0.588,0.565,4,6,0.667,3,7,10,3,1,2,2,2,30,Detroit Pistons,totals,0,
30.0,Taj Gibson,38.0,4,0,39,8,14,0.571,2,4,0.5,6,10,0.6,0.643,0,0,,2,7,9,2,1,1,0,3,18,Detroit Pistons,totals,0,
31.0,Malcolm Cazalon,22.0,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,Detroit Pistons,totals,0,
,Team Totals,,82,82,19754,3353,7236,0.463,906,2602,0.348,2447,4634,0.528,0.526,1398,1780,0.785,861,2692,3553,2088,531,384,1201,1688,9010,Detroit Pistons,totals,0,
1.0,Shai Gilgeous-Alexander,25.0,75,75,2553,796,1487,0.535,95,269,0.353,701,1218,0.576,0.567,567,649,0.874,65,350,415,465,150,67,162,184,2254,Oklahoma City Thunder,totals,0,"MVP-2,DPOY-7,CPOY-3,AS,NBA1"
2.0,Chet Holmgren,21.0,82,82,2413,505,953,0.53,129,349,0.37,376,604,0.623,0.598,218,275,0.793,129,519,648,200,53,190,131,197,1357,Oklahoma City Thunder,totals,0,ROY-2
3.0,Luguentz Dort,24.0,79,79,2246,288,657,0.438,156,396,0.394,132,261,0.506,0.557,128,155,0.826,74,210,284,113,72,47,74,228,860,Oklahoma City Thunder,totals,0,
4.0,Jalen Williams,22.0,71,71,2223,536,993,0.54,103,241,0.427,433,752,0.576,0.592,180,221,0.814,37,245,282,322,80,45,123,175,1355,Oklahoma City Thunder,totals,0,CPOY-12
5.0,Josh Giddey,21.0,80,80,2011,402,847,0.475,82,243,0.337,320,604,0.53,0.523,100,124,0.806,111,403,514,386,51,44,168,111,986,Oklahoma City Thunder,totals,3,
6.0,Cason Wallace,20.0,82,13,1692,217,442,0.491,98,234,0.419,119,208,0.572,0.602,29,37,0.784,52,135,187,120,76,37,45,129,561,Oklahoma City Thunder,totals,0,
7.0,Isaiah Joe,24.0,78,1,1445,222,485,0.458,147,353,0.416,75,132,0.568,0.609,45,52,0.865,32,148,180,99,46,22,47,87,636,Oklahoma City Thunder,totals,0,
8.0,Aaron Wiggins,25.0,78,4,1228,212,377,0.562,62,126,0.492,150,251,0.598,0.645,56,71,0.789,60,126,186,86,56,19,56,91,542,Oklahoma City Thunder,totals,0,
9.0,Kenrich Williams,29.0,69,1,1029,131,280,0.468,56,141,0.397,75,139,0.54,0.568,7,14,0.5,61,148,209,93,38,9,32,101,325,Oklahoma City Thunder,totals,0,
10.0,Jaylin Williams,21.0,69,1,897,95,228,0.417,53,144,0.368,42,84,0.5,0.533,33,41,0.805,36,198,234,110,28,27,34,98,276,Oklahoma City Thunder,totals,0,
11.0,Gordon Hayward,33.0,26,3,447,48,106,0.453,15,29,0.517,33,77,0.429,0.524,27,39,0.692,13,51,64,42,12,1,15,21,138,Oklahoma City Thunder,totals,0,
12.0,Ousmane Dieng,20.0,33,0,365,49,116,0.422,21,70,0.3,28,46,0.609,0.513,14,16,0.875,10,41,51,37,8,5,19,22,133,Oklahoma City Thunder,totals,0,
13.0,Vasilije MiciÄ,30.0,30,0,361,37,91,0.407,11,45,0.244,26,46,0.565,0.467,14,19,0.737,1,23,24,76,9,3,29,22,99,Oklahoma City Thunder,totals,0,
14.0,Lindy Waters III,26.0,38,0,280,49,104,0.471,37,85,0.435,12,19,0.632,0.649,2,2,1.0,7,33,40,24,5,7,7,23,137,Oklahoma City Thunder,totals,0,
15.0,Tre Mann,22.0,13,0,119,20,40,0.5,8,19,0.421,12,21,0.571,0.6,1,1,1.0,4,20,24,20,3,0,9,3,49,Oklahoma City Thunder,totals,0,
16.0,Olivier Sarr,24.0,15,0,98,11,19,0.579,2,6,0.333,9,13,0.692,0.632,10,15,0.667,10,26,36,2,0,7,3,18,34,Oklahoma City Thunder,totals,0,
17.0,Mike Muscala,32.0,16,0,91,8,22,0.364,1,11,0.091,7,11,0.636,0.386,0,1,0.0,7,14,21,4,1,1,4,8,17,Oklahoma City Thunder,totals,0,
18.0,DÄvis BertÄns,31.0,15,0,91,10,26,0.385,10,24,0.417,0,2,0.0,0.577,14,15,0.933,2,8,10,9,3,3,1,10,44,Oklahoma City Thunder,totals,0,
19.0,Bismack Biyombo,31.0,10,0,73,7,12,0.583,0,0,,7,12,0.583,0.583,4,8,0.5,5,13,18,2,1,3,4,7,18,Oklahoma City Thunder,totals,0,
20.0,Keyontae Johnson,23.0,9,0,66,5,16,0.313,1,3,0.333,4,13,0.308,0.344,0,0,,4,6,10,4,1,0,4,5,11,Oklahoma City Thunder,totals,0,
21.0,Aleksej Pokusevski,22.0,10,0,60,4,16,0.25,2,11,0.182,2,5,0.4,0.313,2,4,0.5,2,8,10,5,1,1,3,5,12,Oklahoma City Thunder,totals,0,
22.0,Adam Flagler,24.0,2,0,14,1,7,0.143,1,6,0.167,0,1,0.0,0.214,0,0,,0,0,0,4,0,0,0,0,3,Oklahoma City Thunder,totals,0,
,Team Totals,,82,82,19802,3653,7324,0.499,1090,2805,0.389,2563,4519,0.567,0.573,1451,1759,0.825,722,2725,3447,2223,694,538,970,1545,9847,Oklahoma City Thunder,totals,3,
1.0,Nikola JokiÄ,28.0,79,79,2737,822,1411,0.583,83,231,0.359,739,1180,0.626,0.612,358,438,0.817,223,753,976,708,108,68,237,194,2085,Denver Nuggets,totals,25,"MVP-1,CPOY-4,AS,NBA1"
2.0,Michael Porter Jr.,25.0,81,81,2565,522,1079,0.484,220,554,0.397,302,525,0.575,0.586,92,110,0.836,106,459,565,122,42,53,92,148,1356,Denver Nuggets,totals,0,
3.0,Kentavious Caldwell-Pope,30.0,76,76,2402,270,587,0.46,125,308,0.406,145,279,0.52,0.566,101,113,0.894,31,152,183,183,98,42,75,151,766,Denver Nuggets,totals,0,
4.0,Aaron Gordon,28.0,73,73,2297,398,716,0.556,40,138,0.29,358,578,0.619,0.584,177,269,0.658,174,297,471,259,56,45,105,142,1013,Denver Nuggets,totals,0,
5.0,Jamal Murray,26.0,59,59,1861,474,986,0.481,145,341,0.425,329,645,0.51,0.554,157,184,0.853,42,200,242,384,57,39,125,104,1250,Denver Nuggets,totals,0,
6.0,Reggie Jackson,33.0,82,23,1817,326,756,0.431,102,284,0.359,224,472,0.475,0.499,79,98,0.806,33,122,155,308,44,13,106,149,833,Denver Nuggets,totals,0,
7.0,Christian Braun,22.0,82,4,1655,222,483,0.46,63,164,0.384,159,319,0.498,0.525,93,134,0.694,79,227,306,132,42,35,55,137,600,Denver Nuggets,totals,0,
8.0,Peyton Watson,21.0,80,4,1488,208,447,0.465,45,152,0.296,163,295,0.553,0.516,71,106,0.67,56,202,258,86,42,88,58,143,532,Denver Nuggets,totals,0,
9.0,Justin Holiday,34.0,58,9,862,88,194,0.454,55,136,0.404,33,58,0.569,0.595,3,4,0.75,9,62,71,67,36,9,14,69,234,Denver Nuggets,totals,0,
10.0,Zeke Nnaji,23.0,58,0,576,69,149,0.463,6,23,0.261,63,126,0.5,0.483,42,62,0.677,61,65,126,32,15,38,27,81,186,Denver Nuggets,totals,0,
11.0,Julian Strawther,21.0,50,0,545,82,222,0.369,41,138,0.297,41,84,0.488,0.462,22,31,0.71,5,56,61,47,17,7,23,54,227,Denver Nuggets,totals,0,
12.0,DeAndre Jordan,35.0,36,2,396,58,93,0.624,0,0,,58,93,0.624,0.624,26,53,0.491,54,103,157,26,6,16,23,56,142,Denver Nuggets,totals,0,
13.0,Collin Gillespie,24.0,24,0,225,32,69,0.464,15,38,0.395,17,31,0.548,0.572,8,12,0.667,1,20,21,27,13,0,14,24,87,Denver Nuggets,totals,0,
14.0,Jalen Pickett,24.0,27,0,122,15,35,0.429,9,25,0.36,6,10,0.6,0.557,3,4,0.75,1,13,14,21,4,0,9,13,42,Denver Nuggets,totals,0,
15.0,Braxton Key,26.0,20,0,60,7,17,0.412,2,5,0.4,5,12,0.417,0.471,6,8,0.75,3,15,18,9,2,1,1,5,22,Denver Nuggets,totals,0,
16.0,Jay Huff,25.0,20,0,49,9,15,0.6,3,9,0.333,6,6,1.0,0.7,2,2,1.0,2,9,11,2,2,3,1,9,23,Denver Nuggets,totals,0,
17.0,Hunter Tyson,23.0,18,0,48,8,20,0.4,4,14,0.286,4,6,0.667,0.5,0,0,,1,8,9,2,1,0,2,10,20,Denver Nuggets,totals,0,
,Team Totals,,82,82,19705,3610,7279,0.496,958,2560,0.374,2652,4719,0.562,0.562,1240,1628,0.762,881,2763,3644,2415,585,457,967,1489,9418,Denver Nuggets,totals,25,
1.0,Anthony Edwards,22.0,79,78,2770,718,1558,0.461,190,532,0.357,528,1026,0.515,0.522,423,506,0.836,52,378,430,405,101,42,241,141,2049,Minnesota Timberwolves,totals,0,"MVP-7,CPOY-8,AS,NBA2"
2.0,Rudy Gobert,31.0,76,76,2593,406,614,0.661,0,3,0.0,406,611,0.664,0.661,249,390,0.638,285,697,982,102,52,162,118,238,1061,Minnesota Timberwolves,totals,0,"DPOY-1,DEF1"
3.0,Mike Conley,36.0,76,76,2193,294,644,0.457,179,405,0.442,115,239,0.481,0.595,102,112,0.911,37,181,218,449,88,17,102,128,869,Minnesota Timberwolves,totals,0,
4.0,Jaden McDaniels,23.0,72,71,2105,307,628,0.489,86,255,0.337,221,373,0.592,0.557,57,79,0.722,56,168,224,101,63,42,87,219,757,Minnesota Timberwolves,totals,0,DEF2
5.0,Karl-Anthony Towns,28.0,62,62,2026,479,951,0.504,136,327,0.416,343,624,0.55,0.575,255,292,0.873,94,421,515,189,43,41,177,204,1349,Minnesota Timberwolves,totals,0,AS
6.0,Naz Reid,24.0,81,14,1964,406,851,0.477,169,408,0.414,237,443,0.535,0.576,109,148,0.736,73,350,423,106,63,73,111,172,1090,Minnesota Timberwolves,totals,0,6MOY-1
7.0,Nickeil Alexander-Walker,25.0,82,20,1921,236,538,0.439,131,335,0.391,105,203,0.517,0.56,52,65,0.8,35,132,167,204,64,42,76,143,655,Minnesota Timberwolves,totals,0,
8.0,Kyle Anderson,30.0,79,10,1782,199,433,0.46,11,48,0.229,188,385,0.488,0.472,97,137,0.708,60,213,273,331,71,47,91,128,506,Minnesota Timberwolves,totals,0,
9.0,Jordan McLaughlin,27.0,56,0,626,70,145,0.483,42,89,0.472,28,56,0.5,0.628,13,18,0.722,18,54,72,110,35,7,19,31,195,Minnesota Timberwolves,totals,0,
10.0,Shake Milton,27.0,38,0,491,64,160,0.4,14,53,0.264,50,107,0.467,0.444,36,44,0.818,7,44,51,50,16,5,28,44,178,Minnesota Timberwolves,totals,0,
11.0,Troy Brown Jr.,24.0,37,3,410,52,118,0.441,31,84,0.369,21,34,0.618,0.572,19,22,0.864,14,58,72,35,8,2,18,26,154,Minnesota Timberwolves,totals,0,
12.0,Monte Morris,28.0,27,0,408,50,120,0.417,25,59,0.424,25,61,0.41,0.521,12,17,0.706,5,40,45,61,18,8,5,13,137,Minnesota Timberwolves,totals,0,
13.0,T.J. Warren,30.0,11,0,125,18,41,0.439,2,13,0.154,16,28,0.571,0.463,3,4,0.75,5,17,22,9,4,1,4,11,41,Minnesota Timberwolves,totals,0,
14.0,Luka Garza,25.0,25,0,122,36,75,0.48,9,32,0.281,27,43,0.628,0.54,18,25,0.72,19,12,31,4,4,1,6,24,99,Minnesota Timberwolves,totals,0,
15.0,Josh Minott,21.0,32,0,91,17,36,0.472,4,10,0.4,13,26,0.5,0.528,12,14,0.857,4,13,17,8,5,5,2,10,50,Minnesota Timberwolves,totals,0,
16.0,Wendell Moore Jr.,22.0,25,0,75,9,18,0.5,0,6,0.0,9,12,0.75,0.5,0,0,,0,12,12,6,5,1,4,5,18,Minnesota Timberwolves,totals,0,
