Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team,SourceTable,Trp-Dbl,Awards
17.0,Leonard Miller,20.0,17,0,52,13,20,0.65,2,5,0.4,11,15,0.733,0.7,1,2,0.5,5,15,20,8,2,1,1,5,29,Minnesota Timberwolves,totals,0,
18.0,Daishen Nix,21.0,15,0,50,9,24,0.375,6,17,0.353,3,7,0.429,0.5,3,6,0.5,1,2,3,6,5,0,5,2,27,Minnesota Timberwolves,totals,0,
19.0,Justin Jackson,28.0,2,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,Minnesota Timberwolves,totals,0,
,Team Totals,,82,82,19805,3383,6974,0.485,1037,2681,0.387,2346,4293,0.546,0.559,1461,1881,0.777,770,2807,3577,2184,647,497,1095,1544,9264,Minnesota Timberwolves,totals,0,
1.0,Paul George,33.0,74,74,2502,582,1236,0.471,243,588,0.413,339,648,0.523,0.569,264,291,0.907,37,351,388,262,113,37,153,202,1671,Los Angeles Clippers,totals,0,AS
2.0,James Harden,34.0,72,72,2470,352,822,0.428,186,488,0.381,166,334,0.497,0.541,302,344,0.878,34,335,369,614,77,57,185,127,1192,Los Angeles Clippers,totals,3,
3.0,Kawhi Leonard,32.0,68,68,2330,610,1162,0.525,140,336,0.417,470,826,0.569,0.585,253,286,0.885,84,332,416,244,111,59,119,97,1613,Los Angeles Clippers,totals,1,"AS,NBA2"
4.0,Norman Powell,30.0,76,3,1990,373,768,0.486,167,384,0.435,206,384,0.536,0.594,143,172,0.831,16,179,195,82,43,22,66,137,1056,Los Angeles Clippers,totals,0,6MOY-4
5.0,Terance Mann,27.0,75,71,1873,254,493,0.515,71,204,0.348,183,289,0.633,0.587,79,95,0.832,87,167,254,119,43,15,48,145,658,Los Angeles Clippers,totals,0,
6.0,Ivica Zubac,26.0,68,68,1794,337,519,0.649,0,0,,337,519,0.649,0.649,120,166,0.723,196,430,626,93,22,83,79,180,794,Los Angeles Clippers,totals,0,
7.0,Russell Westbrook,35.0,68,11,1529,301,663,0.454,42,154,0.273,259,509,0.509,0.486,110,160,0.688,93,250,343,306,74,23,144,121,754,Los Angeles Clippers,totals,1,6MOY-7
8.0,Amir Coffey,26.0,70,13,1460,166,352,0.472,70,184,0.38,96,168,0.571,0.571,61,71,0.859,29,119,148,76,41,14,33,102,463,Los Angeles Clippers,totals,0,
9.0,Daniel Theis,31.0,59,3,1007,155,289,0.536,26,70,0.371,129,219,0.589,0.581,38,50,0.76,85,159,244,61,21,51,42,126,374,Los Angeles Clippers,totals,0,
10.0,Mason Plumlee,33.0,46,11,674,87,153,0.569,0,6,0.0,87,147,0.592,0.569,70,99,0.707,60,174,234,55,14,17,36,68,244,Los Angeles Clippers,totals,0,
11.0,Bones Hyland,23.0,37,5,540,97,251,0.386,44,135,0.326,53,116,0.457,0.474,18,23,0.783,5,50,55,93,26,4,44,51,256,Los Angeles Clippers,totals,0,
12.0,P.J. Tucker,38.0,28,7,420,16,45,0.356,11,30,0.367,5,15,0.333,0.478,3,3,1.0,27,44,71,16,13,5,6,45,46,Los Angeles Clippers,totals,0,
13.0,Kobe Brown,24.0,44,0,394,37,90,0.411,14,48,0.292,23,42,0.548,0.489,1,2,0.5,20,42,62,25,12,6,9,49,89,Los Angeles Clippers,totals,0,
14.0,Brandon Boston Jr.,22.0,32,0,345,65,161,0.404,14,52,0.269,51,109,0.468,0.447,23,33,0.697,19,33,52,13,11,8,24,40,167,Los Angeles Clippers,totals,0,
15.0,Xavier Moon,29.0,14,1,119,15,46,0.326,2,17,0.118,13,29,0.448,0.348,1,2,0.5,8,10,18,21,3,3,5,8,33,Los Angeles Clippers,totals,0,
16.0,Robert Covington,33.0,3,3,69,3,9,0.333,2,8,0.25,1,1,1.0,0.444,1,2,0.5,2,6,8,7,6,2,0,7,9,Los Angeles Clippers,totals,0,
17.0,Moussa DiabatÃ©,22.0,11,0,64,10,19,0.526,0,0,,10,19,0.526,0.526,9,14,0.643,15,9,24,4,5,1,2,4,29,Los Angeles Clippers,totals,0,
18.0,Nicolas Batum,35.0,3,0,54,3,8,0.375,2,7,0.286,1,1,1.0,0.5,0,0,,0,7,7,5,3,4,1,5,8,Los Angeles Clippers,totals,0,
19.0,KJ Martin,23.0,2,0,31,4,10,0.4,1,5,0.2,3,5,0.6,0.45,1,2,0.5,1,2,3,1,2,1,2,3,10,Los Angeles Clippers,totals,0,
20.0,Jordan Miller,24.0,8,0,28,5,9,0.556,1,2,0.5,4,7,0.571,0.611,2,2,1.0,3,2,5,0,0,0,1,2,13,Los Angeles Clippers,totals,0,
21.0,Joshua Primo,21.0,2,0,10,1,3,0.333,0,1,0.0,1,2,0.5,0.333,0,0,,1,0,1,0,0,1,4,0,2,Los Angeles Clippers,totals,0,
,Team Totals,,82,82,19703,3473,7108,0.489,1036,2719,0.381,2437,4389,0.555,0.561,1499,1817,0.825,822,2701,3523,2097,640,413,1003,1519,9481,Los Angeles Clippers,totals,5,
1.0,Luka DonÄiÄ,24.0,70,70,2624,804,1652,0.487,284,744,0.382,520,908,0.573,0.573,478,608,0.786,59,588,647,686,99,38,282,149,2370,Dallas Mavericks,totals,21,"MVP-3,CPOY-6,AS,NBA1"
2.0,Tim Hardaway Jr.,31.0,79,12,2120,392,976,0.402,211,597,0.353,181,379,0.478,0.51,144,169,0.852,22,232,254,139,42,6,69,106,1139,Dallas Mavericks,totals,0,6MOY-9
3.0,Kyrie Irving,31.0,58,58,2030,562,1131,0.497,173,421,0.411,389,710,0.548,0.573,190,210,0.905,44,246,290,299,74,28,106,112,1487,Dallas Mavericks,totals,0,CPOY-7
4.0,Derrick Jones Jr.,26.0,76,66,1783,239,495,0.483,82,239,0.343,157,256,0.613,0.566,97,136,0.713,82,168,250,75,53,51,65,121,657,Dallas Mavericks,totals,0,
5.0,Josh Green,23.0,57,33,1505,179,374,0.479,72,187,0.385,107,187,0.572,0.575,39,57,0.684,40,144,184,130,47,9,60,107,469,Dallas Mavericks,totals,0,
6.0,Dereck Lively II,19.0,55,42,1294,221,296,0.747,0,2,0.0,221,294,0.752,0.747,41,81,0.506,135,243,378,60,36,77,50,144,483,Dallas Mavericks,totals,0,ROY-6
7.0,Grant Williams,25.0,47,33,1242,131,317,0.413,79,210,0.376,52,107,0.486,0.538,41,55,0.745,46,123,169,81,24,27,53,137,382,Dallas Mavericks,totals,0,
8.0,Dante Exum,28.0,55,17,1088,161,302,0.533,53,108,0.491,108,194,0.557,0.621,53,68,0.779,25,124,149,157,22,5,49,85,428,Dallas Mavericks,totals,0,
9.0,Jaden Hardy,21.0,73,7,989,195,479,0.407,81,224,0.362,114,255,0.447,0.492,59,76,0.776,20,111,131,109,22,4,62,80,530,Dallas Mavericks,totals,0,
10.0,P.J. Washington,25.0,29,28,935,127,302,0.421,53,169,0.314,74,133,0.556,0.508,32,51,0.627,32,147,179,44,34,27,30,57,339,Dallas Mavericks,totals,0,
11.0,Maxi Kleber,32.0,43,7,871,63,146,0.432,32,92,0.348,31,54,0.574,0.541,33,47,0.702,30,113,143,68,17,30,28,79,191,Dallas Mavericks,totals,0,
12.0,Dwight Powell,32.0,63,9,836,72,106,0.679,1,3,0.333,71,103,0.689,0.684,63,89,0.708,97,117,214,84,26,20,32,113,208,Dallas Mavericks,totals,0,
13.0,Daniel Gafford,25.0,29,21,623,145,186,0.78,0,0,,145,186,0.78,0.78,34,56,0.607,64,137,201,46,21,56,28,80,324,Dallas Mavericks,totals,0,
14.0,Seth Curry,33.0,36,3,457,54,145,0.372,29,80,0.363,25,65,0.385,0.472,17,19,0.895,15,37,52,30,17,3,16,32,154,Dallas Mavericks,totals,0,
15.0,Olivier-Maxence Prosper,21.0,40,1,336,40,104,0.385,13,45,0.289,27,59,0.458,0.447,28,41,0.683,25,54,79,22,7,4,8,20,121,Dallas Mavericks,totals,0,
16.0,A.J. Lawson,23.0,42,0,311,54,121,0.446,13,50,0.26,41,71,0.577,0.5,15,23,0.652,14,36,50,20,10,3,14,22,136,Dallas Mavericks,totals,0,
17.0,Richaun Holmes,30.0,23,2,237,33,59,0.559,0,0,,33,59,0.559,0.559,12,21,0.571,33,45,78,15,3,9,12,33,78,Dallas Mavericks,totals,0,
18.0,Markieff Morris,34.0,26,1,216,23,68,0.338,15,42,0.357,8,26,0.308,0.449,5,6,0.833,4,35,39,16,5,3,12,12,66,Dallas Mavericks,totals,0,
19.0,Brandon Williams,24.0,17,0,113,20,54,0.37,3,15,0.2,17,39,0.436,0.398,11,17,0.647,4,9,13,17,1,1,7,4,54,Dallas Mavericks,totals,0,
20.0,Greg Brown III,22.0,6,0,40,5,11,0.455,1,3,0.333,4,8,0.5,0.5,4,9,0.444,3,6,9,4,0,4,4,5,15,Dallas Mavericks,totals,0,
21.0,Dexter Dennis,24.0,4,0,30,10,19,0.526,1,8,0.125,9,11,0.818,0.553,1,3,0.333,1,8,9,4,0,1,3,1,22,Dallas Mavericks,totals,0,
22.0,Alex Fudge,20.0,2,0,26,5,9,0.556,1,3,0.333,4,6,0.667,0.611,0,0,,2,1,3,0,3,0,1,1,11,Dallas Mavericks,totals,0,
,Team Totals,,82,82,19706,3535,7352,0.481,1197,3242,0.369,2338,4110,0.569,0.562,1397,1842,0.758,797,2724,3521,2106,563,406,991,1500,9664,Dallas Mavericks,totals,21,
1.0,Kevin Durant,35.0,75,75,2791,751,1436,0.523,168,407,0.413,583,1029,0.567,0.581,362,423,0.856,41,454,495,378,69,91,244,133,2032,Phoenix Suns,totals,1,"MVP-9,AS,NBA2"
2.0,Grayson Allen,28.0,75,74,2513,340,682,0.499,205,445,0.461,135,237,0.57,0.649,129,147,0.878,48,247,295,227,69,45,95,157,1014,Phoenix Suns,totals,0,
3.0,Devin Booker,27.0,68,68,2447,642,1305,0.492,152,418,0.364,490,887,0.552,0.55,405,457,0.886,56,252,308,472,61,28,178,206,1841,Phoenix Suns,totals,0,"AS,NBA3"
4.0,Jusuf NurkiÄ,29.0,76,76,2078,320,627,0.51,22,90,0.244,298,537,0.555,0.528,167,261,0.64,224,613,837,301,81,80,175,254,829,Phoenix Suns,totals,0,
5.0,Eric Gordon,35.0,68,24,1893,274,618,0.443,150,397,0.378,124,221,0.561,0.565,51,64,0.797,16,106,122,139,66,30,73,79,749,Phoenix Suns,totals,0,
6.0,Bradley Beal,30.0,53,53,1767,377,735,0.513,101,235,0.43,276,500,0.552,0.582,109,134,0.813,54,178,232,265,52,27,131,127,964,Phoenix Suns,totals,0,
7.0,Drew Eubanks,26.0,75,6,1169,152,253,0.601,3,3,1.0,149,250,0.596,0.607,72,93,0.774,103,219,322,63,27,61,61,115,379,Phoenix Suns,totals,0,
8.0,Josh Okogie,25.0,60,11,960,86,206,0.417,29,94,0.309,57,112,0.509,0.488,76,102,0.745,74,80,154,64,48,24,36,68,277,Phoenix Suns,totals,0,
9.0,Royce O'Neale,30.0,30,8,752,88,214,0.411,59,157,0.376,29,57,0.509,0.549,9,13,0.692,22,134,156,82,27,15,22,54,244,Phoenix Suns,totals,0,
10.0,Keita Bates-Diop,28.0,39,8,597,64,150,0.427,20,64,0.313,44,86,0.512,0.493,26,36,0.722,30,71,101,34,22,20,13,33,174,Phoenix Suns,totals,0,
11.0,Jordan Goodwin,25.0,40,0,558,75,193,0.389,23,80,0.288,52,113,0.46,0.448,25,29,0.862,40,77,117,78,23,9,29,43,198,Phoenix Suns,totals,0,
12.0,Bol Bol,24.0,43,0,469,93,151,0.616,22,52,0.423,71,99,0.717,0.689,15,19,0.789,32,105,137,17,10,25,19,42,223,Phoenix Suns,totals,0,
13.0,Nassir Little,23.0,45,2,458,57,124,0.46,21,70,0.3,36,54,0.667,0.544,17,20,0.85,14,61,75,21,10,10,14,39,152,Phoenix Suns,totals,0,
14.0,Chimezie Metu,26.0,37,5,448,66,130,0.508,15,51,0.294,51,79,0.646,0.565,38,43,0.884,24,86,110,19,19,9,27,39,185,Phoenix Suns,totals,0,
15.0,Yuta Watanabe,29.0,29,0,382,35,97,0.361,24,75,0.32,11,22,0.5,0.485,10,15,0.667,11,34,45,10,9,7,16,34,104,Phoenix Suns,totals,0,
16.0,Saben Lee,24.0,24,0,185,20,55,0.364,2,16,0.125,18,39,0.462,0.382,29,39,0.744,9,22,31,30,7,3,8,13,71,Phoenix Suns,totals,0,
17.0,Udoka Azubuike,24.0,16,0,113,16,23,0.696,0,0,,16,23,0.696,0.696,3,13,0.231,11,21,32,3,1,6,4,17,35,Phoenix Suns,totals,0,
18.0,Thaddeus Young,35.0,10,0,89,11,21,0.524,0,1,0.0,11,20,0.55,0.524,1,3,0.333,17,11,28,7,5,2,4,11,23,Phoenix Suns,totals,0,
19.0,David Roddy,22.0,17,0,63,10,23,0.435,1,8,0.125,9,15,0.6,0.457,1,1,1.0,2,9,11,4,2,0,3,4,22,Phoenix Suns,totals,0,
20.0,Isaiah Thomas,34.0,6,0,19,3,10,0.3,2,4,0.5,1,6,0.167,0.4,0,0,,0,0,0,3,0,0,0,0,8,Phoenix Suns,totals,0,
21.0,Ish Wainright,29.0,4,0,16,1,6,0.167,1,4,0.25,0,2,0.0,0.25,0,0,,3,2,5,1,2,0,1,4,3,Phoenix Suns,totals,0,
22.0,ThÃ©o Maledon,22.0,4,0,13,1,4,0.25,0,0,,1,4,0.25,0.25,3,3,1.0,0,1,1,0,0,0,3,3,5,Phoenix Suns,totals,0,
,Team Totals,,82,82,19780,3482,7063,0.493,1020,2671,0.382,2462,4392,0.561,0.565,1548,1915,0.808,831,2783,3614,2218,610,492,1156,1475,9532,Phoenix Suns,totals,1,
1.0,Herbert Jones,25.0,76,76,2321,293,588,0.498,114,273,0.418,179,315,0.568,0.595,137,158,0.867,74,198,272,199,105,62,93,224,837,New Orleans Pelicans,totals,0,"DPOY-5,DEF1"
2.0,Zion Williamson,23.0,70,70,2207,624,1094,0.57,6,18,0.333,618,1076,0.574,0.573,347,494,0.702,122,284,406,352,77,47,193,159,1601,New Orleans Pelicans,totals,0,
3.0,CJ McCollum,32.0,66,66,2159,484,1055,0.459,239,557,0.429,245,498,0.492,0.572,115,139,0.827,39,247,286,305,62,41,110,126,1322,New Orleans Pelicans,totals,0,
4.0,Brandon Ingram,26.0,64,64,2103,500,1017,0.492,86,242,0.355,414,775,0.534,0.534,246,307,0.801,43,281,324,363,50,40,163,145,1332,New Orleans Pelicans,totals,1,
5.0,Jonas ValanÄiÅ«nas,31.0,82,82,1925,402,719,0.559,37,120,0.308,365,599,0.609,0.585,161,205,0.785,186,535,721,173,32,68,111,218,1002,New Orleans Pelicans,totals,0,
6.0,Trey Murphy III,23.0,57,23,1690,275,621,0.443,169,445,0.38,106,176,0.602,0.579,123,151,0.815,42,238,280,124,51,28,34,70,842,New Orleans Pelicans,totals,0,
7.0,Dyson Daniels,20.0,61,16,1358,139,311,0.447,42,135,0.311,97,176,0.551,0.514,34,53,0.642,62,174,236,164,85,25,59,101,354,New Orleans Pelicans,totals,0,
8.0,Naji Marshall,26.0,66,1,1257,170,367,0.463,58,150,0.387,112,217,0.516,0.542,68,86,0.791,53,187,240,128,49,12,65,91,466,New Orleans Pelicans,totals,0,
9.0,Larry Nance Jr.,31.0,61,0,1216,138,241,0.573,27,65,0.415,111,176,0.631,0.629,47,61,0.77,94,213,307,113,61,19,49,98,350,New Orleans Pelicans,totals,0,
10.0,Jordan Hawkins,21.0,67,10,1160,174,456,0.382,109,298,0.366,65,158,0.411,0.501,67,80,0.838,29,119,148,70,19,7,40,72,524,New Orleans Pelicans,totals,0,
11.0,Jose Alvarado,25.0,56,0,1028,142,345,0.412,78,207,0.377,64,138,0.464,0.525,35,52,0.673,25,103,128,117,59,15,40,89,397,New Orleans Pelicans,totals,0,6MOY-6
12.0,Matt Ryan,26.0,28,1,390,49,113,0.434,41,91,0.451,8,22,0.364,0.615,13,14,0.929,6,34,40,18,6,1,19,32,152,New Orleans Pelicans,totals,0,
13.0,Jeremiah Robinson-Earl,23.0,39,1,334,45,95,0.474,13,39,0.333,32,56,0.571,0.542,12,16,0.75,23,53,76,21,10,4,16,24,115,New Orleans Pelicans,totals,0,
14.0,Cody Zeller,31.0,43,0,320,26,62,0.419,1,3,0.333,25,59,0.424,0.427,23,38,0.605,48,64,112,39,9,5,16,45,76,New Orleans Pelicans,totals,0,
15.0,Kira Lewis Jr.,22.0,15,0,144,16,52,0.308,2,20,0.1,14,32,0.438,0.327,10,11,0.909,4,10,14,18,5,1,8,8,44,New Orleans Pelicans,totals,0,
16.0,Dereon Seabron,23.0,6,0,55,4,13,0.308,1,2,0.5,3,11,0.273,0.346,5,6,0.833,1,6,7,5,2,1,0,4,14,New Orleans Pelicans,totals,0,
17.0,E.J. Liddell,23.0,8,0,23,1,6,0.167,0,5,0.0,1,1,1.0,0.167,2,2,1.0,0,5,5,1,2,2,2,2,4,New Orleans Pelicans,totals,0,
18.0,Kaiser Gates,27.0,1,0,7,0,4,0.0,0,2,0.0,0,2,0.0,0.0,0,0,,0,1,1,0,0,0,0,0,0,New Orleans Pelicans,totals,0,
19.0,Jalen Crutcher,24.0,1,0,3,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,0,0,0,0,0,0,New Orleans Pelicans,totals,0,
20.0,Izaiah Brockington,24.0,1,0,3,2,5,0.4,0,1,0.0,2,4,0.5,0.4,0,0,,1,1,2,0,0,0,0,0,4,New Orleans Pelicans,totals,0,
,Team Totals,,82,82,19703,3484,7165,0.486,1023,2673,0.383,2461,4492,0.548,0.558,1445,1873,0.771,852,2753,3605,2210,684,378,1018,1508,9436,New Orleans Pelicans,totals,1,
1.0,Anthony Davis,30.0,76,76,2700,713,1283,0.556,29,107,0.271,684,1176,0.582,0.567,421,516,0.816,239,722,961,266,91,178,159,177,1876,Los Angeles Lakers,totals,2,"DPOY-4,AS,NBA2,DEF1"
2.0,Austin Reaves,25.0,82,57,2629,457,940,0.486,154,420,0.367,303,520,0.583,0.568,232,272,0.853,57,295,352,450,66,25,174,153,1300,Los Angeles Lakers,totals,1,
3.0,LeBron James,39.0,71,71,2504,685,1269,0.54,149,363,0.41,536,906,0.592,0.599,303,404,0.75,61,457,518,589,89,38,245,78,1822,Los Angeles Lakers,totals,5,"CPOY-10,AS,NBA3"
4.0,D'Angelo Russell,27.0,76,69,2484,492,1080,0.456,226,545,0.415,266,535,0.497,0.56,159,192,0.828,28,208,236,482,69,36,156,156,1369,Los Angeles Lakers,totals,0,
5.0,Taurean Prince,29.0,78,49,2108,253,572,0.442,141,356,0.396,112,216,0.519,0.566,50,68,0.735,21,209,230,119,58,35,73,146,697,Los Angeles Lakers,totals,0,
6.0,Rui Hachimura,25.0,68,39,1826,363,676,0.537,98,232,0.422,265,444,0.597,0.609,99,134,0.739,58,236,294,81,41,25,46,101,923,Los Angeles Lakers,totals,0,
7.0,Cam Reddish,24.0,48,26,984,91,234,0.389,37,110,0.336,54,124,0.435,0.468,41,54,0.759,27,72,99,48,47,14,31,64,260,Los Angeles Lakers,totals,0,
8.0,Max Christie,20.0,67,7,944,103,241,0.427,42,118,0.356,61,123,0.496,0.515,36,46,0.783,15,127,142,60,20,17,35,57,284,Los Angeles Lakers,totals,0,
9.0,Jaxson Hayes,23.0,70,5,877,126,175,0.72,0,8,0.0,126,167,0.754,0.72,51,82,0.622,69,142,211,33,34,29,43,123,303,Los Angeles Lakers,totals,0,
10.0,Christian Wood,28.0,50,1,872,123,264,0.466,35,114,0.307,88,150,0.587,0.532,66,94,0.702,39,215,254,49,16,33,50,72,347,Los Angeles Lakers,totals,0,
11.0,Spencer Dinwiddie,30.0,28,4,678,56,141,0.397,35,90,0.389,21,51,0.412,0.521,44,50,0.88,4,43,47,68,13,13,29,52,191,Los Angeles Lakers,totals,0,
12.0,Jarred Vanderbilt,24.0,29,6,581,59,114,0.518,8,27,0.296,51,87,0.586,0.553,24,36,0.667,41,97,138,36,36,5,28,43,150,Los Angeles Lakers,totals,0,
13.0,Gabe Vincent,27.0,11,0,218,15,49,0.306,3,28,0.107,12,21,0.571,0.337,1,2,0.5,4,5,9,21,9,0,5,19,34,Los Angeles Lakers,totals,0,
14.0,Jalen Hood-Schifino,20.0,21,0,109,10,45,0.222,2,15,0.133,8,30,0.267,0.244,12,20,0.6,2,11,13,8,3,2,9,13,34,Los Angeles Lakers,totals,0,
15.0,Maxwell Lewis,21.0,34,0,103,4,21,0.19,1,9,0.111,3,12,0.25,0.214,2,3,0.667,2,2,4,6,2,1,10,5,11,Los Angeles Lakers,totals,0,
16.0,Skylar Mays,26.0,17,0,77,10,21,0.476,2,5,0.4,8,16,0.5,0.524,0,0,,1,5,6,10,7,1,2,6,22,Los Angeles Lakers,totals,0,
17.0,Colin Castleton,23.0,16,0,59,9,16,0.563,0,0,,9,16,0.563,0.563,6,6,1.0,6,6,12,3,2,0,3,11,24,Los Angeles Lakers,totals,0,
18.0,D'Moi Hodge,25.0,7,0,41,5,15,0.333,3,12,0.25,2,3,0.667,0.433,1,2,0.5,0,0,0,5,1,1,1,4,14,Los Angeles Lakers,totals,0,
19.0,Dylan Windler,27.0,8,0,28,4,9,0.444,4,8,0.5,0,1,0.0,0.667,0,0,,0,3,3,6,0,0,0,2,12,Los Angeles Lakers,totals,0,
20.0,Harry Giles,25.0,7,0,19,1,6,0.167,0,3,0.0,1,3,0.333,0.167,0,0,,0,4,4,0,1,0,0,0,2,Los Angeles Lakers,totals,0,
21.0,Alex Fudge,20.0,4,0,14,1,6,0.167,0,2,0.0,1,4,0.25,0.167,2,2,1.0,2,0,2,0,0,0,1,1,4,Los Angeles Lakers,totals,0,
,Team Totals,,82,82,19855,3580,7177,0.499,969,2572,0.377,2611,4605,0.567,0.566,1550,1983,0.782,676,2859,3535,2340,605,453,1100,1283,9679,Los Angeles Lakers,totals,8,
1.0,Domantas Sabonis,27.0,82,82,2928,634,1068,0.594,33,87,0.379,601,981,0.613,0.609,292,415,0.704,294,826,1120,673,74,48,272,250,1593,Sacramento Kings,totals,26,"MVP-8,DPOY-10,NBA3"
2.0,De'Aaron Fox,26.0,74,74,2659,720,1549,0.465,214,580,0.369,506,969,0.522,0.534,312,423,0.738,67,273,340,418,150,31,194,193,1966,Sacramento Kings,totals,0,CPOY-12
3.0,Keegan Murray,23.0,77,77,2588,443,975,0.454,183,511,0.358,260,464,0.56,0.548,103,124,0.831,106,314,420,129,79,59,64,205,1172,Sacramento Kings,totals,0,
4.0,Harrison Barnes,31.0,82,82,2381,347,732,0.474,149,385,0.387,198,347,0.571,0.576,157,196,0.801,67,182,249,99,54,12,58,98,1000,Sacramento Kings,totals,0,
5.0,Malik Monk,25.0,72,0,1872,396,893,0.443,148,423,0.35,248,470,0.528,0.526,170,205,0.829,28,184,212,370,45,39,150,156,1110,Sacramento Kings,totals,0,"CPOY-12,6MOY-2"
6.0,Kevin Huerter,25.0,64,59,1562,248,560,0.443,123,341,0.361,125,219,0.571,0.553,36,47,0.766,38,186,224,166,45,23,53,135,655,Sacramento Kings,totals,0,
7.0,Trey Lyles,28.0,58,0,1158,143,321,0.445,84,219,0.384,59,102,0.578,0.576,49,70,0.7,61,196,257,72,17,19,38,86,419,Sacramento Kings,totals,0,
8.0,Davion Mitchell,25.0,72,4,1101,146,323,0.452,57,158,0.361,89,165,0.539,0.54,30,42,0.714,19,76,95,134,17,3,43,85,379,Sacramento Kings,totals,0,
9.0,Keon Ellis,24.0,57,21,978,107,232,0.461,70,168,0.417,37,64,0.578,0.612,26,35,0.743,32,92,124,85,51,29,37,112,310,Sacramento Kings,totals,0,
10.0,Chris Duarte,26.0,59,11,719,80,210,0.381,44,127,0.346,36,83,0.434,0.486,26,33,0.788,26,80,106,44,28,8,26,80,230,Sacramento Kings,totals,0,
11.0,Sasha Vezenkov,28.0,42,0,511,84,191,0.44,45,120,0.375,39,71,0.549,0.558,12,15,0.8,30,66,96,19,20,7,12,42,225,Sacramento Kings,totals,0,
12.0,Alex Len,30.0,48,0,444,50,81,0.617,0,3,0.0,50,78,0.641,0.617,20,34,0.588,46,82,128,50,11,33,27,66,120,Sacramento Kings,totals,0,
13.0,JaVale McGee,36.0,46,0,339,79,132,0.598,1,7,0.143,78,125,0.624,0.602,26,45,0.578,42,84,126,17,14,20,34,46,185,Sacramento Kings,totals,0,
14.0,Kessler Edwards,23.0,54,0,275,34,82,0.415,20,52,0.385,14,30,0.467,0.537,5,9,0.556,9,33,42,15,10,4,4,26,93,Sacramento Kings,totals,0,
15.0,Colby Jones,21.0,30,0,192,28,71,0.394,2,22,0.091,26,49,0.531,0.408,6,11,0.545,17,23,40,20,7,5,10,29,64,Sacramento Kings,totals,0,
16.0,Juan Toscano-Anderson,30.0,11,0,53,3,12,0.25,1,4,0.25,2,8,0.25,0.292,0,0,,4,10,14,4,1,1,2,11,7,Sacramento Kings,totals,0,
17.0,Jalen Slawson,24.0,12,0,37,4,6,0.667,0,2,0.0,4,4,1.0,0.667,0,0,,1,6,7,2,1,1,2,8,8,Sacramento Kings,totals,0,
18.0,Mason Jones,25.0,5,0,28,2,8,0.25,2,7,0.286,0,1,0.0,0.375,1,2,0.5,1,4,5,5,1,0,2,3,7,Sacramento Kings,totals,0,
19.0,Jordan Ford,25.0,6,0,22,4,7,0.571,2,3,0.667,2,4,0.5,0.714,2,2,1.0,0,2,2,2,0,0,1,0,12,Sacramento Kings,totals,0,
20.0,Filip PetruÅ¡ev,23.0,2,0,7,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,0,0,0,0,0,0,1,3,Sacramento Kings,totals,0,
,Team Totals,,82,82,19854,3553,7455,0.477,1178,3219,0.366,2375,4236,0.561,0.556,1274,1710,0.745,888,2719,3607,2324,625,342,1029,1632,9558,Sacramento Kings,totals,26,
1.0,Stephen Curry,35.0,74,74,2421,650,1445,0.45,357,876,0.408,293,569,0.515,0.573,299,324,0.923,37,293,330,379,54,28,210,117,1956,Golden State Warriors,totals,0,"CPOY-1,AS,NBA3"
