Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team,SourceTable,Trp-Dbl,Awards
2.0,Klay Thompson,33.0,77,63,2284,490,1133,0.432,268,692,0.387,222,441,0.503,0.551,127,137,0.927,35,219,254,176,50,35,117,127,1375,Golden State Warriors,totals,0,
3.0,Brandin Podziemski,20.0,74,28,1968,271,597,0.454,90,234,0.385,181,363,0.499,0.529,50,79,0.633,118,309,427,273,61,14,88,122,682,Golden State Warriors,totals,0,ROY-5
4.0,Jonathan Kuminga,21.0,74,46,1949,456,862,0.529,53,165,0.321,403,697,0.578,0.56,223,299,0.746,92,263,355,163,55,36,122,169,1188,Golden State Warriors,totals,0,
5.0,Andrew Wiggins,28.0,71,59,1920,353,780,0.453,91,254,0.358,262,526,0.498,0.511,142,189,0.751,108,213,321,119,42,41,87,147,939,Golden State Warriors,totals,0,
6.0,Chris Paul,38.0,58,18,1531,206,467,0.441,78,210,0.371,128,257,0.498,0.525,43,52,0.827,18,207,225,393,70,6,76,108,533,Golden State Warriors,totals,0,
7.0,Draymond Green,33.0,55,52,1490,185,372,0.497,51,129,0.395,134,243,0.551,0.566,54,74,0.73,76,322,398,332,55,47,135,166,475,Golden State Warriors,totals,1,
8.0,Kevon Looney,27.0,74,36,1195,139,233,0.597,0,1,0.0,139,232,0.599,0.597,56,83,0.675,143,276,419,133,28,29,50,155,334,Golden State Warriors,totals,0,
9.0,Moses Moody,21.0,66,9,1156,194,420,0.462,72,200,0.36,122,220,0.555,0.548,73,93,0.785,65,131,196,57,42,24,44,90,533,Golden State Warriors,totals,0,
10.0,Trayce Jackson-Davis,23.0,68,16,1130,233,332,0.702,0,1,0.0,233,331,0.704,0.702,74,132,0.561,135,206,341,82,29,76,49,108,540,Golden State Warriors,totals,0,
11.0,Dario Å ariÄ,29.0,64,9,1098,181,388,0.466,74,197,0.376,107,191,0.56,0.562,79,93,0.849,73,210,283,144,31,10,78,112,515,Golden State Warriors,totals,0,
12.0,Gary Payton II,31.0,44,0,680,103,183,0.563,20,55,0.364,83,128,0.648,0.617,14,23,0.609,46,67,113,48,39,18,27,77,240,Golden State Warriors,totals,0,
13.0,Lester QuiÃ±ones,23.0,37,0,394,56,141,0.397,32,88,0.364,24,53,0.453,0.511,20,29,0.69,21,51,72,36,6,2,17,44,164,Golden State Warriors,totals,0,
14.0,Cory Joseph,32.0,26,0,296,23,64,0.359,13,42,0.31,10,22,0.455,0.461,4,7,0.571,6,24,30,42,4,3,12,25,63,Golden State Warriors,totals,0,
15.0,Gui Santos,21.0,23,0,192,28,55,0.509,10,27,0.37,18,28,0.643,0.6,16,17,0.941,17,32,49,14,4,2,7,23,82,Golden State Warriors,totals,0,
16.0,Jerome Robinson,26.0,22,0,81,11,33,0.333,2,17,0.118,9,16,0.563,0.364,7,11,0.636,1,5,6,5,1,3,2,5,31,Golden State Warriors,totals,0,
17.0,Pat Spencer,27.0,6,0,26,2,4,0.5,0,2,0.0,2,2,1.0,0.5,0,0,,2,2,4,5,0,0,1,1,4,Golden State Warriors,totals,0,
18.0,Usman Garuba,21.0,6,0,18,1,6,0.167,0,1,0.0,1,5,0.2,0.167,1,2,0.5,3,4,7,1,1,3,2,2,3,Golden State Warriors,totals,0,
,Team Totals,,82,82,19829,3582,7515,0.477,1211,3191,0.38,2371,4324,0.548,0.557,1282,1644,0.78,996,2834,3830,2402,572,377,1124,1598,9657,Golden State Warriors,totals,1,
1.0,Fred VanVleet,29.0,73,73,2684,423,1018,0.416,227,586,0.387,196,432,0.454,0.527,197,229,0.86,33,245,278,589,101,59,126,183,1270,Houston Rockets,totals,0,
2.0,Jalen Green,21.0,82,82,2601,563,1332,0.423,201,605,0.332,362,727,0.498,0.498,283,352,0.804,41,382,423,291,66,28,191,115,1610,Houston Rockets,totals,1,
3.0,Jabari Smith Jr.,20.0,76,76,2424,378,833,0.454,138,380,0.363,240,453,0.53,0.537,150,185,0.811,139,477,616,121,52,61,89,200,1044,Houston Rockets,totals,0,
4.0,Dillon Brooks,28.0,72,72,2227,329,768,0.428,133,370,0.359,196,398,0.492,0.515,124,147,0.844,53,193,246,119,64,10,88,241,915,Houston Rockets,totals,0,
5.0,Alperen ÅengÃ¼n,21.0,63,63,2046,527,982,0.537,33,111,0.297,494,871,0.567,0.553,244,352,0.693,183,406,589,312,76,46,162,211,1331,Houston Rockets,totals,2,
6.0,Amen Thompson,21.0,62,23,1388,239,446,0.536,8,58,0.138,231,388,0.595,0.545,106,155,0.684,148,261,409,163,78,38,90,141,592,Houston Rockets,totals,1,
7.0,Jeff Green,37.0,78,6,1307,167,366,0.456,53,160,0.331,114,206,0.553,0.529,122,149,0.819,46,132,178,70,16,31,46,100,509,Houston Rockets,totals,0,
8.0,Aaron Holiday,27.0,78,1,1269,186,417,0.446,84,217,0.387,102,200,0.51,0.547,58,63,0.921,23,100,123,140,42,6,53,125,514,Houston Rockets,totals,0,
9.0,Jae'Sean Tate,28.0,65,9,1031,108,229,0.472,23,77,0.299,85,152,0.559,0.522,26,39,0.667,61,136,197,64,42,15,37,137,265,Houston Rockets,totals,0,
10.0,Cam Whitmore,19.0,47,2,880,212,467,0.454,79,220,0.359,133,247,0.538,0.539,76,112,0.679,44,136,180,33,30,17,46,64,579,Houston Rockets,totals,0,
11.0,Jock Landale,28.0,56,3,763,106,206,0.515,10,40,0.25,96,166,0.578,0.539,52,65,0.8,88,84,172,65,20,33,31,74,274,Houston Rockets,totals,0,
12.0,Tari Eason,22.0,22,0,480,88,189,0.466,18,50,0.36,70,139,0.504,0.513,21,33,0.636,46,107,153,27,31,19,20,51,215,Houston Rockets,totals,0,
13.0,Reggie Bullock,32.0,44,0,417,34,82,0.415,27,67,0.403,7,15,0.467,0.579,1,1,1.0,6,67,73,15,12,5,10,29,96,Houston Rockets,totals,0,
14.0,Jeenathan Williams,24.0,22,0,129,27,50,0.54,2,5,0.4,25,45,0.556,0.56,7,13,0.538,12,11,23,7,4,1,4,10,63,Houston Rockets,totals,0,
15.0,Nate Hinton,24.0,15,0,75,11,26,0.423,7,14,0.5,4,12,0.333,0.558,4,5,0.8,7,15,22,10,3,2,3,11,33,Houston Rockets,totals,0,
16.0,Boban MarjanoviÄ,35.0,14,0,71,18,34,0.529,0,2,0.0,18,32,0.563,0.529,9,14,0.643,7,25,32,6,1,2,5,5,45,Houston Rockets,totals,0,
17.0,Jermaine Samuels,25.0,14,0,60,9,14,0.643,0,2,0.0,9,12,0.75,0.643,2,2,1.0,3,10,13,3,1,2,0,5,20,Houston Rockets,totals,0,
,Team Totals,,82,82,19852,3425,7459,0.459,1043,2964,0.352,2382,4495,0.53,0.529,1482,1916,0.773,940,2787,3727,2035,639,375,1001,1702,9375,Houston Rockets,totals,4,
1.0,Collin Sexton,25.0,78,51,2075,506,1038,0.487,128,325,0.394,378,713,0.53,0.549,318,370,0.859,71,134,205,383,62,18,165,154,1458,Utah Jazz,totals,0,
2.0,Keyonte George,20.0,75,44,2023,319,815,0.391,147,440,0.334,172,375,0.459,0.482,189,223,0.848,15,196,211,332,36,7,188,91,974,Utah Jazz,totals,0,
3.0,John Collins,26.0,68,66,1901,397,746,0.532,86,232,0.371,311,514,0.605,0.59,147,185,0.795,157,418,575,77,40,61,98,191,1027,Utah Jazz,totals,0,
4.0,Lauri Markkanen,26.0,55,55,1820,427,890,0.48,175,439,0.399,252,451,0.559,0.578,249,277,0.899,122,327,449,110,50,26,77,100,1278,Utah Jazz,totals,0,
5.0,Jordan Clarkson,31.0,55,19,1682,337,816,0.413,91,309,0.294,246,507,0.485,0.469,177,201,0.881,49,139,188,277,35,6,146,81,942,Utah Jazz,totals,1,
6.0,Walker Kessler,22.0,64,22,1493,229,350,0.654,4,19,0.211,225,331,0.68,0.66,56,93,0.602,165,316,481,60,30,154,66,132,518,Utah Jazz,totals,0,
7.0,Kris Dunn,29.0,66,32,1249,147,313,0.47,41,111,0.369,106,202,0.525,0.535,22,32,0.688,50,139,189,254,68,28,79,135,357,Utah Jazz,totals,0,
8.0,Simone Fontecchio,28.0,50,34,1160,161,358,0.45,91,233,0.391,70,125,0.56,0.577,32,40,0.8,52,124,176,73,30,18,51,81,445,Utah Jazz,totals,0,
9.0,Kelly Olynyk,32.0,50,8,1019,145,258,0.562,36,84,0.429,109,174,0.626,0.632,80,95,0.842,63,191,254,219,37,12,81,132,406,Utah Jazz,totals,0,
10.0,Talen Horton-Tucker,23.0,51,11,1009,184,465,0.396,60,182,0.33,124,283,0.438,0.46,88,109,0.807,21,100,121,177,45,19,65,94,516,Utah Jazz,totals,0,
11.0,Ochai Agbaji,23.0,51,10,1003,106,249,0.426,47,142,0.331,59,107,0.551,0.52,15,20,0.75,35,91,126,47,27,29,34,66,274,Utah Jazz,totals,0,
12.0,Taylor Hendricks,20.0,40,23,856,108,240,0.45,53,140,0.379,55,100,0.55,0.56,23,29,0.793,46,139,185,32,28,30,27,77,292,Utah Jazz,totals,0,
13.0,Brice Sensabaugh,20.0,32,11,584,85,218,0.39,34,115,0.296,51,103,0.495,0.468,37,41,0.902,16,86,102,55,13,6,47,43,241,Utah Jazz,totals,0,
14.0,Omer Yurtseven,25.0,48,12,545,99,184,0.538,5,24,0.208,94,160,0.588,0.552,19,28,0.679,72,136,208,29,8,18,37,52,222,Utah Jazz,totals,0,
15.0,Luka Å amaniÄ,24.0,43,7,404,60,158,0.38,13,64,0.203,47,94,0.5,0.421,44,56,0.786,22,80,102,19,5,7,28,32,177,Utah Jazz,totals,0,
16.0,Johnny Juzang,22.0,20,5,372,51,110,0.464,32,77,0.416,19,33,0.576,0.609,10,14,0.714,7,29,36,23,4,2,13,29,144,Utah Jazz,totals,0,
17.0,Micah Potter,25.0,16,0,186,19,40,0.475,9,21,0.429,10,19,0.526,0.588,6,8,0.75,10,33,43,6,4,6,5,14,53,Utah Jazz,totals,0,
18.0,Darius Bazley,23.0,6,0,142,18,29,0.621,2,8,0.25,16,21,0.762,0.655,10,12,0.833,8,19,27,5,6,7,7,3,48,Utah Jazz,totals,0,
19.0,Kira Lewis Jr.,22.0,12,0,119,18,40,0.45,2,13,0.154,16,27,0.593,0.475,7,9,0.778,5,7,12,19,4,1,6,4,45,Utah Jazz,totals,0,
20.0,Kenneth Lofton Jr.,21.0,4,0,91,21,35,0.6,4,12,0.333,17,23,0.739,0.657,9,11,0.818,10,10,20,19,3,2,6,9,55,Utah Jazz,totals,0,
21.0,Jason Preston,24.0,7,0,71,6,19,0.316,0,3,0.0,6,16,0.375,0.316,0,0,,6,11,17,16,2,1,2,3,12,Utah Jazz,totals,0,
,Team Totals,,82,82,19804,3443,7371,0.467,1060,2993,0.354,2383,4378,0.544,0.539,1538,1853,0.83,1002,2725,3727,2232,537,458,1228,1523,9484,Utah Jazz,totals,1,
1.0,Jaren Jackson Jr.,24.0,66,66,2124,516,1162,0.444,117,366,0.32,399,796,0.501,0.494,337,417,0.808,85,280,365,154,80,106,160,235,1486,Memphis Grizzlies,totals,0,
2.0,Santi Aldama,23.0,61,35,1618,247,568,0.435,106,304,0.349,141,264,0.534,0.528,54,87,0.621,72,280,352,138,43,54,69,89,654,Memphis Grizzlies,totals,0,
3.0,Desmond Bane,25.0,42,42,1443,360,776,0.464,137,360,0.381,223,416,0.536,0.552,140,161,0.87,36,149,185,230,43,22,112,120,997,Memphis Grizzlies,totals,0,
4.0,Vince Williams Jr.,23.0,52,33,1436,169,379,0.446,79,209,0.378,90,170,0.529,0.55,104,130,0.8,59,231,290,175,47,34,92,135,521,Memphis Grizzlies,totals,0,
5.0,GG Jackson II,19.0,48,18,1233,241,563,0.428,102,286,0.357,139,277,0.502,0.519,115,153,0.752,53,143,196,59,28,24,65,64,699,Memphis Grizzlies,totals,0,
6.0,John Konchar,27.0,55,23,1173,88,208,0.423,38,120,0.317,50,88,0.568,0.514,21,25,0.84,72,185,257,110,51,51,46,76,235,Memphis Grizzlies,totals,0,
7.0,David Roddy,22.0,48,13,1114,155,386,0.402,47,156,0.301,108,230,0.47,0.462,46,67,0.687,51,149,200,76,25,11,54,68,403,Memphis Grizzlies,totals,0,
8.0,Ziaire Williams,22.0,51,15,1038,150,378,0.397,58,189,0.307,92,189,0.487,0.474,62,75,0.827,35,145,180,75,36,9,66,85,420,Memphis Grizzlies,totals,0,
9.0,Luke Kennard,27.0,39,22,999,141,315,0.448,107,238,0.45,34,77,0.442,0.617,40,45,0.889,11,102,113,136,20,2,54,39,429,Memphis Grizzlies,totals,0,
10.0,Jake LaRavia,22.0,35,6,806,118,303,0.389,53,156,0.34,65,147,0.442,0.477,90,109,0.826,51,77,128,58,29,12,45,69,379,Memphis Grizzlies,totals,0,
11.0,Bismack Biyombo,31.0,30,27,718,67,119,0.563,0,0,,67,119,0.563,0.563,22,46,0.478,57,134,191,51,10,34,38,82,156,Memphis Grizzlies,totals,0,
12.0,Xavier Tillman Sr.,25.0,34,13,700,87,213,0.408,12,53,0.226,75,160,0.469,0.437,18,43,0.419,56,101,157,57,42,35,29,60,204,Memphis Grizzlies,totals,0,
13.0,Jacob Gilyard,25.0,37,14,654,60,144,0.417,51,120,0.425,9,24,0.375,0.594,2,2,1.0,8,35,43,131,27,5,29,35,173,Memphis Grizzlies,totals,0,
14.0,Marcus Smart,29.0,20,20,605,102,237,0.43,42,134,0.313,60,103,0.583,0.519,43,56,0.768,6,47,53,86,41,5,62,53,289,Memphis Grizzlies,totals,0,
15.0,Trey Jemison,24.0,23,14,572,75,136,0.551,0,0,,75,136,0.551,0.551,21,25,0.84,64,69,133,27,12,28,33,69,171,Memphis Grizzlies,totals,0,
16.0,Scotty Pippen Jr.,23.0,21,16,527,100,203,0.493,30,72,0.417,70,131,0.534,0.567,41,55,0.745,22,45,67,98,36,10,56,60,271,Memphis Grizzlies,totals,0,
17.0,Jordan Goodwin,25.0,17,12,497,66,189,0.349,19,61,0.311,47,128,0.367,0.399,19,30,0.633,48,88,136,77,25,9,27,33,170,Memphis Grizzlies,totals,0,
18.0,Lamar Stevens,26.0,19,2,437,87,195,0.446,11,38,0.289,76,157,0.484,0.474,34,43,0.791,24,72,96,20,17,17,15,31,219,Memphis Grizzlies,totals,0,
19.0,Derrick Rose,35.0,24,7,399,76,165,0.461,15,41,0.366,61,124,0.492,0.506,24,27,0.889,7,38,45,78,8,2,31,21,191,Memphis Grizzlies,totals,0,
20.0,Ja Morant,24.0,9,9,318,80,170,0.471,14,51,0.275,66,119,0.555,0.512,52,64,0.813,6,44,50,73,7,5,27,19,226,Memphis Grizzlies,totals,0,
21.0,Zavier Simpson,26.0,7,0,161,17,54,0.315,5,17,0.294,12,37,0.324,0.361,3,4,0.75,4,16,20,25,7,3,10,11,42,Memphis Grizzlies,totals,0,
22.0,Jaylen Nowell,24.0,9,1,156,22,55,0.4,4,23,0.174,18,32,0.563,0.436,3,3,1.0,3,11,14,16,3,0,5,13,51,Memphis Grizzlies,totals,0,
23.0,DeJon Jarreau,26.0,9,0,150,17,50,0.34,4,13,0.308,13,37,0.351,0.38,5,11,0.455,8,36,44,26,6,2,9,14,43,Memphis Grizzlies,totals,0,
24.0,Brandon Clarke,27.0,6,1,134,33,59,0.559,1,6,0.167,32,53,0.604,0.568,1,7,0.143,13,19,32,9,5,6,3,8,68,Memphis Grizzlies,totals,0,
25.0,Timmy Allen,24.0,5,0,125,6,23,0.261,0,7,0.0,6,16,0.375,0.261,1,2,0.5,4,13,17,5,4,0,2,18,13,Memphis Grizzlies,totals,0,
26.0,MÃ£ozinha Pereira,23.0,7,1,122,18,35,0.514,5,13,0.385,13,22,0.591,0.586,7,10,0.7,11,26,37,2,6,4,5,10,48,Memphis Grizzlies,totals,0,
27.0,Matthew Hurt,23.0,8,0,113,12,34,0.353,5,20,0.25,7,14,0.5,0.426,3,3,1.0,9,7,16,4,3,3,2,8,32,Memphis Grizzlies,totals,0,
28.0,Kenneth Lofton Jr.,21.0,15,0,99,14,37,0.378,3,10,0.3,11,27,0.407,0.419,8,15,0.533,2,13,15,14,3,3,6,15,39,Memphis Grizzlies,totals,0,
29.0,Yuta Watanabe,29.0,5,0,82,6,19,0.316,1,10,0.1,5,9,0.556,0.342,0,2,0.0,0,9,9,5,3,0,3,5,13,Memphis Grizzlies,totals,0,
30.0,Wenyen Gabriel,26.0,5,0,81,8,22,0.364,1,6,0.167,7,16,0.438,0.386,0,5,0.0,7,18,25,3,2,2,8,10,17,Memphis Grizzlies,totals,0,
31.0,Tosan Evbuomwan,22.0,4,0,74,4,15,0.267,2,8,0.25,2,7,0.286,0.333,0,0,,8,6,14,6,0,1,1,5,10,Memphis Grizzlies,totals,0,
32.0,Jack White,26.0,4,0,64,2,16,0.125,2,10,0.2,0,6,0.0,0.188,0,0,,4,8,12,1,4,1,2,3,6,Memphis Grizzlies,totals,0,
33.0,Shaquille Harrison,30.0,3,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,2,2,0,0,1,0,0,2,Memphis Grizzlies,totals,0,
,Team Totals,,82,82,19778,3145,7230,0.435,1071,3097,0.346,2074,4133,0.502,0.509,1316,1722,0.764,896,2598,3494,2025,673,501,1166,1563,8677,Memphis Grizzlies,totals,0,
1.0,Devin Vassell,23.0,68,62,2248,498,1056,0.472,166,446,0.372,332,610,0.544,0.55,161,201,0.801,27,234,261,277,73,23,108,74,1323,San Antonio Spurs,totals,0,
2.0,Jeremy Sochan,20.0,74,73,2193,340,776,0.438,70,227,0.308,270,549,0.492,0.483,111,144,0.771,137,339,476,249,62,40,140,168,861,San Antonio Spurs,totals,0,
3.0,Tre Jones,24.0,77,48,2138,303,600,0.505,64,191,0.335,239,409,0.584,0.558,101,118,0.856,58,231,289,478,78,9,116,92,771,San Antonio Spurs,totals,1,
4.0,Victor Wembanyama,20.0,71,71,2106,551,1186,0.465,128,394,0.325,423,792,0.534,0.519,292,367,0.796,161,594,755,274,88,254,260,153,1522,San Antonio Spurs,totals,2,"ROY-1,DPOY-2,DEF1"
5.0,Keldon Johnson,24.0,69,27,2038,391,862,0.454,127,367,0.346,264,495,0.533,0.527,175,221,0.792,95,282,377,195,51,20,100,149,1084,San Antonio Spurs,totals,0,
6.0,Malaki Branham,20.0,75,29,1594,271,628,0.432,93,268,0.347,178,360,0.494,0.506,55,63,0.873,28,120,148,156,27,8,91,94,690,San Antonio Spurs,totals,0,
7.0,Zach Collins,26.0,69,29,1526,298,616,0.484,58,181,0.32,240,435,0.552,0.531,122,162,0.753,118,252,370,194,34,52,132,206,776,San Antonio Spurs,totals,0,
8.0,Julian Champagnie,22.0,74,59,1468,164,402,0.408,101,277,0.365,63,125,0.504,0.534,75,92,0.815,42,164,206,103,48,42,57,77,504,San Antonio Spurs,totals,0,
9.0,Cedi Osman,28.0,72,3,1269,184,384,0.479,86,221,0.389,98,163,0.601,0.591,35,52,0.673,25,155,180,119,36,11,47,107,489,San Antonio Spurs,totals,0,
10.0,Blake Wesley,20.0,61,3,876,102,215,0.474,12,55,0.218,90,160,0.563,0.502,52,78,0.667,18,76,94,166,29,9,55,89,268,San Antonio Spurs,totals,0,
11.0,Doug McDermott,32.0,46,0,700,95,215,0.442,76,173,0.439,19,42,0.452,0.619,10,17,0.588,8,40,48,57,11,2,24,48,276,San Antonio Spurs,totals,0,
12.0,Sandro Mamukelashvili,24.0,46,5,451,73,155,0.471,19,64,0.297,54,91,0.593,0.532,25,34,0.735,45,102,147,49,7,12,19,35,190,San Antonio Spurs,totals,0,
13.0,Dominick Barlow,20.0,33,1,420,56,113,0.496,3,9,0.333,53,104,0.51,0.509,29,42,0.69,45,68,113,36,12,14,9,47,144,San Antonio Spurs,totals,0,
14.0,Devonte' Graham,28.0,23,0,313,38,108,0.352,25,83,0.301,13,25,0.52,0.468,13,16,0.813,5,31,36,49,9,2,17,14,114,San Antonio Spurs,totals,0,
15.0,Charles Bassey,23.0,19,0,205,29,40,0.725,0,1,0.0,29,39,0.744,0.725,5,6,0.833,23,53,76,21,8,17,15,31,63,San Antonio Spurs,totals,0,
16.0,Sidy Cissoko,19.0,12,0,141,16,33,0.485,1,12,0.083,15,21,0.714,0.5,12,15,0.8,8,14,22,10,7,3,3,18,45,San Antonio Spurs,totals,0,
17.0,David Duke Jr.,24.0,4,0,51,10,18,0.556,3,6,0.5,7,12,0.583,0.639,3,3,1.0,2,8,10,5,2,0,3,4,26,San Antonio Spurs,totals,0,
18.0,RaiQuan Gray,24.0,3,0,39,10,17,0.588,3,7,0.429,7,10,0.7,0.676,0,0,,2,5,7,6,1,1,1,0,23,San Antonio Spurs,totals,0,
19.0,Jamaree Bouyea,24.0,3,0,38,5,7,0.714,1,1,1.0,4,6,0.667,0.786,0,0,,1,8,9,3,1,0,1,7,11,San Antonio Spurs,totals,0,
20.0,Mamadi Diakite,27.0,3,0,16,4,5,0.8,0,0,,4,5,0.8,0.8,4,6,0.667,1,2,3,2,0,1,0,1,12,San Antonio Spurs,totals,0,
,Team Totals,,82,82,19830,3438,7436,0.462,1036,2983,0.347,2402,4453,0.539,0.532,1280,1637,0.782,849,2778,3627,2449,584,520,1198,1414,9192,San Antonio Spurs,totals,3,
1.0,Jerami Grant,29.0,54,54,1830,383,850,0.451,111,276,0.402,272,574,0.474,0.516,255,312,0.817,37,154,191,152,45,34,116,117,1132,Portland Trail Blazers,totals,0,
2.0,Deandre Ayton,25.0,55,55,1784,427,749,0.57,1,10,0.1,426,739,0.576,0.571,65,79,0.823,176,433,609,90,56,42,99,109,920,Portland Trail Blazers,totals,0,
3.0,Scoot Henderson,19.0,62,32,1765,307,797,0.385,87,268,0.325,220,529,0.416,0.44,167,204,0.819,53,141,194,336,48,13,212,195,868,Portland Trail Blazers,totals,0,
4.0,Toumani Camara,23.0,70,49,1739,197,438,0.45,58,172,0.337,139,266,0.523,0.516,75,99,0.758,139,204,343,87,66,33,84,174,527,Portland Trail Blazers,totals,0,
5.0,Jabari Walker,21.0,72,23,1700,234,509,0.46,41,139,0.295,193,370,0.522,0.5,129,171,0.754,151,357,508,71,42,22,66,173,638,Portland Trail Blazers,totals,0,
6.0,Anfernee Simons,24.0,46,46,1582,360,837,0.43,156,405,0.385,204,432,0.472,0.523,163,178,0.916,22,145,167,255,23,5,126,98,1039,Portland Trail Blazers,totals,0,
7.0,Matisse Thybulle,26.0,65,19,1487,126,317,0.397,80,231,0.346,46,86,0.535,0.524,22,29,0.759,30,106,136,90,113,49,40,93,354,Portland Trail Blazers,totals,0,
8.0,Kris Murray,23.0,62,29,1348,145,366,0.396,49,183,0.268,96,183,0.525,0.463,37,56,0.661,85,139,224,80,53,21,55,92,376,Portland Trail Blazers,totals,0,
9.0,Duop Reath,27.0,68,20,1214,230,499,0.461,88,245,0.359,142,254,0.559,0.549,69,93,0.742,93,157,250,67,33,38,52,161,617,Portland Trail Blazers,totals,0,
10.0,Malcolm Brogdon,31.0,39,25,1121,218,496,0.44,82,199,0.412,136,297,0.458,0.522,95,116,0.819,28,120,148,214,27,8,60,58,613,Portland Trail Blazers,totals,0,
11.0,Shaedon Sharpe,20.0,32,25,1059,176,434,0.406,60,180,0.333,116,254,0.457,0.475,98,119,0.824,42,118,160,94,28,12,72,88,510,Portland Trail Blazers,totals,0,
12.0,Dalano Banton,24.0,30,8,876,183,449,0.408,57,183,0.311,126,266,0.474,0.471,78,100,0.78,29,114,143,108,28,17,67,44,501,Portland Trail Blazers,totals,0,
13.0,Rayan Rupert,19.0,39,12,633,54,161,0.335,28,78,0.359,26,83,0.313,0.422,19,25,0.76,24,68,92,62,12,3,31,56,155,Portland Trail Blazers,totals,0,
14.0,Justin Minaya,24.0,34,1,381,22,74,0.297,12,49,0.245,10,25,0.4,0.378,5,9,0.556,30,26,56,21,9,10,9,35,61,Portland Trail Blazers,totals,0,
15.0,Skylar Mays,26.0,21,5,356,53,138,0.384,14,49,0.286,39,89,0.438,0.435,13,17,0.765,9,28,37,75,14,3,18,20,133,Portland Trail Blazers,totals,0,
16.0,Ashton Hagans,24.0,19,1,316,29,71,0.408,8,25,0.32,21,46,0.457,0.465,14,17,0.824,14,31,45,54,11,9,30,40,80,Portland Trail Blazers,totals,0,
17.0,Ibou Badji,21.0,22,1,226,14,22,0.636,0,0,,14,22,0.636,0.636,6,12,0.5,20,31,51,13,3,20,15,46,34,Portland Trail Blazers,totals,0,
18.0,Moses Brown,24.0,22,5,200,33,65,0.508,0,0,,33,65,0.508,0.508,9,31,0.29,37,49,86,7,5,7,11,27,75,Portland Trail Blazers,totals,0,
19.0,Robert Williams,26.0,6,0,119,17,26,0.654,0,0,,17,26,0.654,0.654,7,9,0.778,11,27,38,5,7,7,7,17,41,Portland Trail Blazers,totals,0,
20.0,Jamaree Bouyea,24.0,6,0,57,5,21,0.238,0,8,0.0,5,13,0.385,0.238,0,0,,2,8,10,8,0,0,8,3,10,Portland Trail Blazers,totals,0,
21.0,Ish Wainright,29.0,7,0,46,6,18,0.333,6,16,0.375,0,2,0.0,0.5,2,2,1.0,0,9,9,0,2,1,1,4,20,Portland Trail Blazers,totals,0,
22.0,Taze Moore,25.0,4,0,40,8,19,0.421,1,7,0.143,7,12,0.583,0.447,1,2,0.5,4,4,8,5,2,0,3,4,18,Portland Trail Blazers,totals,0,
,Team Totals,,82,82,19879,3227,7356,0.439,939,2723,0.345,2288,4633,0.494,0.503,1329,1680,0.791,1036,2469,3505,1894,627,354,1182,1654,8722,Portland Trail Blazers,totals,0,
