Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
193,Tristan Da Silva,24,ORL,SF,26,10,23.2,3.6,8.2,0.439,1.6,4.4,0.365,2,3.8,0.525,0.537,0.8,1,0.815,0.8,3.1,3.9,1.2,0.8,0.2,1,1.2,9.7,,dasiltr01
194,Maxime Raynaud,22,SAC,C,19,5,19.4,3.8,7.3,0.522,0.3,0.9,0.353,3.5,6.4,0.545,0.543,1.7,2.2,0.762,1.4,3.7,5.1,1,0.4,0.5,0.9,2.2,9.6,,raynama01
195,Bogdan Bogdanović,33,LAC,SG,13,3,24.7,3.2,8,0.404,1.8,4.9,0.359,1.5,3.1,0.475,0.514,1.2,1.5,0.842,0.4,2.8,3.2,2.9,0.6,0.1,1.2,2.7,9.5,,bogdabo01
196,Simone Fontecchio,30,MIA,SF,26,1,19.1,3.1,7.7,0.4,2,5.5,0.366,1.1,2.2,0.483,0.53,1.3,1.6,0.829,0.5,2.5,3,1.6,0.4,0.2,1,1.7,9.5,,fontesi01
197,Jarace Walker,22,IND,PF,27,12,25.3,3.1,8.9,0.351,1.4,4.5,0.32,1.7,4.3,0.385,0.433,1.9,2.3,0.806,0.6,4.3,4.8,2,0.6,0.4,1.9,1.7,9.5,,walkeja02
198,Caris LeVert,31,DET,SG,21,0,20.8,3.3,7.1,0.463,1.4,3.4,0.408,1.9,3.7,0.513,0.56,1.4,2.2,0.638,0.3,1.4,1.7,3,0.7,0.4,1.3,1.3,9.4,,leverca01
199,Landry Shamet,28,NYK,SG,15,6,20.9,2.8,6.2,0.452,1.9,4.4,0.424,0.9,1.8,0.519,0.602,1.8,2.3,0.794,0.5,1.5,2,1.2,0.4,0.2,0.5,1.3,9.3,,shamela01
200,Jalen Smith,25,CHI,C,21,0,16.8,3.5,7.3,0.477,1.4,3.9,0.366,2,3.4,0.606,0.575,0.9,1.2,0.76,1.9,3.9,5.8,1.2,0.3,0.7,1,2,9.3,,smithja04
201,Tre Mann,24,CHO,PG,18,1,20.6,3.5,9.7,0.362,1.5,4.9,0.303,2,4.7,0.424,0.44,0.7,0.7,0.923,0.7,2.1,2.8,2.7,0.6,0.1,1.9,2.1,9.2,,manntr01
202,Cam Whitmore,21,WAS,SF,21,0,16.9,3.7,8,0.456,0.8,2.7,0.286,2.9,5.4,0.54,0.503,1.1,1.5,0.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,,whitmca01
203,T.J. McConnell,33,IND,PG,17,0,16.6,4.4,8.3,0.525,0.4,1.1,0.333,4,7.2,0.553,0.546,0.1,0.1,1,0.3,2.4,2.6,4.4,1.1,0.2,1,1.2,9.1,,mccontj01
204,Svi Mykhailiuk,28,UTA,SF,25,25,25.6,3.4,7,0.483,1.9,4.8,0.388,1.5,2.1,0.698,0.618,0.4,0.4,0.9,0.6,1.9,2.6,2,0.5,0.1,0.9,1.4,9,,mykhasv01
205,Ziaire Williams,24,BRK,SF,23,2,22.8,3,7.3,0.402,1.6,5.3,0.303,1.3,2,0.66,0.512,1.5,1.8,0.829,0.7,2,2.7,0.7,0.8,0.5,1,2,9,,willizi02
206,Ryan Kalkbrenner,24,CHO,C,25,24,25.6,3.8,4.8,0.79,0,0.1,0,3.8,4.7,0.803,0.79,1.4,1.9,0.723,2.6,3.8,6.4,0.6,0.7,1.8,1.2,1.9,8.9,,kalkbry01
207,Corey Kispert,26,WAS,SF,17,2,19.9,3.1,6.1,0.505,1.6,3.9,0.403,1.5,2.1,0.694,0.636,1.2,1.7,0.724,0.4,2.1,2.5,1.7,0.5,0.2,0.6,1.1,8.9,,kispeco01
208,Trendon Watford,25,PHI,PF,14,4,20.4,3.4,6.3,0.534,0.5,1.3,0.389,2.9,5,0.571,0.574,1.7,2.1,0.8,1.1,3.6,4.7,3.6,0.4,0.2,1.5,2.7,8.9,,watfotr01
209,Brice Sensabaugh,22,UTA,SF,25,1,16,3,7.1,0.424,1.6,4.4,0.355,1.4,2.7,0.537,0.534,1.2,1.4,0.857,0.6,1.9,2.5,1.2,0.6,0.2,0.8,1.8,8.8,,sensabr01
210,Danny Wolf,21,BRK,PF,12,0,17.6,3,7.1,0.424,1.3,3.4,0.39,1.7,3.7,0.455,0.518,1.4,1.7,0.85,0.9,3.3,4.3,1.8,0.4,0.3,1.5,1,8.8,,wolfda01
211,Egor Dёmin,19,BRK,PG,24,17,23.1,3.1,8.2,0.378,1.9,5.5,0.344,1.2,2.7,0.446,0.492,0.7,0.8,0.842,0.5,2.6,3.1,3.4,0.9,0.3,1.7,2,8.7,,demineg01
212,Pelle Larsson,24,MIA,SG,24,16,21.9,3,6.7,0.444,1,3.1,0.338,1.9,3.6,0.535,0.522,1.8,2.3,0.778,0.5,2,2.5,3.2,0.5,0.2,1,1.9,8.7,,larsspe01
213,Jusuf Nurkić,31,UTA,C,24,19,24.5,3.5,7.5,0.469,0.3,1.5,0.229,3.2,6,0.528,0.492,1.3,2.8,0.485,2.5,7,9.5,4,1.5,0.4,2.6,3,8.7,,nurkiju01
214,Jose Alvarado,27,NOP,PG,27,0,22.6,3.1,7.2,0.436,1.7,4.6,0.374,1.4,2.7,0.542,0.554,0.6,0.8,0.81,0.4,2.4,2.9,3.3,1,0.1,1.3,2,8.6,,alvarjo01
215,Jordan Goodwin,27,PHO,PG,24,2,20.8,3.4,8.1,0.421,1.3,3.8,0.352,2.1,4.3,0.481,0.503,0.5,0.7,0.688,1.8,2.4,4.2,2,1.5,0.2,1.2,1.6,8.6,,goodwjo01
216,Aaron Holiday,29,HOU,PG,19,0,16.4,2.7,6,0.456,1.8,4.1,0.449,0.9,1.9,0.472,0.61,1.3,1.5,0.862,0.1,0.8,0.9,1.1,0.4,0.2,0.8,1.4,8.6,,holidaa01
217,Terance Mann,29,BRK,SG,24,24,26.3,3.1,6.9,0.455,1,2.8,0.353,2.1,4,0.526,0.527,1.3,1.6,0.842,1.5,2,3.5,3.6,0.8,0.2,1,2.7,8.6,,mannte01
218,Isaac Okoro,25,CHI,SG,18,18,25.2,3.3,7,0.476,1.1,3.2,0.333,2.3,3.8,0.594,0.552,0.9,1.2,0.762,1.2,1.4,2.7,1.5,0.4,0.6,0.8,3,8.6,,okorois01
219,Daniel Gafford,27,DAL,C,17,13,21.9,3.2,5.2,0.614,0,0,,3.2,5.2,0.614,0.614,2.2,2.8,0.787,2.2,3.9,6.1,1.3,0.9,1.5,1.6,2.8,8.5,,gaffoda01
220,Jake LaRavia,24,LAL,PF,26,7,24.5,3.1,6.8,0.455,1,3,0.321,2.2,3.8,0.56,0.525,1.3,1.9,0.714,1.2,2.7,3.9,1.8,1.2,0.3,1,2.3,8.5,,laravja01
221,Ryan Nembhard,22,DAL,PG,15,9,20.2,3.6,6.7,0.535,1.1,2.5,0.459,2.5,4.3,0.578,0.619,0.1,0.2,0.667,0.3,1.5,1.7,5.3,0.3,0,1.5,1.6,8.5,,nembhry01
222,Tolu Smith,25,DET,PF,2,0,11,3,4,0.75,0,0,,3,4,0.75,0.75,2.5,3.5,0.714,2,3.5,5.5,1,0.5,0.5,0.5,1,8.5,,smithto05
223,Jonas Valančiūnas,33,DEN,C,26,0,12.8,3.5,5.8,0.599,0.1,0.4,0.273,3.4,5.4,0.624,0.609,1.4,1.9,0.735,1.3,3.3,4.6,1.2,0.2,0.6,1.1,2.1,8.5,,valanjo01
224,Bilal Coulibaly,21,WAS,SG,13,13,26.8,2.7,7.5,0.357,0.8,3.5,0.244,1.8,4.1,0.453,0.413,2.2,2.8,0.757,0.5,3.5,4,2.9,1.2,0.9,1.9,2.6,8.4,,coulibi01
225,Kris Dunn,31,LAC,PG,27,21,26.5,3.2,6.4,0.494,1.1,2.9,0.377,2.1,3.6,0.588,0.578,0.9,1.1,0.742,0.8,2,2.7,3,1.6,0.2,1.4,2.4,8.3,,dunnkr01
226,Ron Holland,20,DET,SF,27,5,20.9,3,7.4,0.412,0.7,2.7,0.264,2.3,4.7,0.496,0.46,1.6,1.9,0.808,0.9,2.7,3.6,1.5,1.5,0.2,1.3,2.3,8.3,,hollaro01
227,Cason Wallace,22,OKC,SG,26,25,27.8,3.2,7.3,0.432,1.5,4.2,0.361,1.7,3.2,0.524,0.534,0.5,0.6,0.8,0.7,2.3,3,2.5,2.4,0.2,1,2.3,8.3,,wallaca01
228,Dominick Barlow,22,PHI,PF,16,13,26.9,3.1,6.2,0.505,0.4,1.7,0.259,2.7,4.5,0.597,0.54,1.5,1.8,0.828,2.1,3.8,5.8,1.9,0.8,1.1,1.1,2.3,8.2,,barlodo01
229,Bradley Beal,32,LAC,SG,6,6,20.2,3,8,0.375,1.2,3.2,0.368,1.8,4.8,0.379,0.448,1,1.3,0.75,0.3,0.5,0.8,1.7,0.5,0,1.5,2.3,8.2,,bealbr01
230,Bub Carrington,20,WAS,PG,25,9,27,2.9,7.7,0.375,1.7,4.2,0.413,1.2,3.5,0.33,0.487,0.8,1.1,0.704,0.4,3.2,3.6,4.4,0.5,0.1,2.2,2.3,8.2,,carrica01
231,Moussa Diabaté,24,CHO,C,26,2,21.8,3.1,4.9,0.63,0,0,,3.1,4.9,0.63,0.63,2,2.9,0.684,3.5,4,7.5,1.2,0.6,1,0.7,2.5,8.2,,diabamo01
232,Draymond Green,35,GSW,PF,22,22,28.3,3,7.7,0.391,1.5,4.7,0.33,1.5,3,0.485,0.491,0.7,1,0.652,0.9,5.3,6.2,5.4,0.9,0.9,3.3,3.6,8.2,,greendr01
233,Tyrese Martin,26,BRK,SG,25,6,20.8,3,7.8,0.39,1.4,4.5,0.321,1.6,3.3,0.482,0.482,0.6,0.9,0.727,1,2.2,3.2,2.4,0.7,0.1,1,1,8.2,,martity01
234,Bryce McGowens,23,NOP,SG,18,5,17.2,2.7,5.1,0.522,0.8,1.6,0.517,1.8,3.5,0.524,0.603,1.9,2.4,0.791,0.2,1.8,2.1,1.4,0.4,0.2,0.3,1.4,8.1,,mcgowbr01
235,Isaiah Collier,21,UTA,PG,18,1,21.7,2.7,5.3,0.5,0.3,1,0.333,2.3,4.3,0.538,0.531,2.3,3.4,0.689,0.2,1.7,1.9,5.9,0.5,0.3,2,1.9,8,,colliis01
236,Jay Huff,27,IND,C,27,11,19.3,2.8,6.6,0.424,1.4,4.6,0.315,1.3,2,0.679,0.534,1,1.3,0.8,1.2,2.7,3.9,1.3,0.3,2.5,0.7,2.2,8,,huffja01
237,Jaden Ivey,23,DET,SG,12,0,14.9,2.8,6.3,0.447,1.1,3.1,0.351,1.8,3.3,0.538,0.533,1.3,1.4,0.882,0.7,1.8,2.4,1.5,0.6,0.2,1.1,1.6,8,,iveyja01
238,Daniss Jenkins,24,DET,PG,22,6,17.1,3,6.8,0.443,0.8,2.4,0.346,2.2,4.4,0.495,0.503,1.2,1.6,0.771,0.7,1.3,2,3.1,0.9,0,1.4,1.4,8,,jenkida01
239,Will Richard,23,GSW,SG,23,12,19.1,2.8,5.3,0.533,1.3,3.2,0.397,1.6,2.1,0.735,0.652,1,1.3,0.774,1,1.7,2.7,1.1,1,0,0.7,2,8,,richawi02
240,Buddy Hield,33,GSW,SG,28,3,18.5,2.9,7,0.413,1.5,4.6,0.32,1.4,2.4,0.588,0.518,0.6,0.6,0.944,0.7,1.8,2.5,1.6,0.8,0.1,1.1,1.4,7.9,,hieldbu01
241,Caleb Love,24,POR,SG,19,0,17.4,2.9,8.7,0.337,1.4,5.2,0.263,1.6,3.5,0.448,0.416,0.6,0.8,0.8,0.6,1.8,2.4,2.1,0.5,0,0.8,1.2,7.9,,loveca01
242,Quinten Post,25,GSW,PF,28,14,18.5,2.9,6.8,0.424,1.6,4.5,0.346,1.3,2.3,0.578,0.539,0.5,0.6,0.778,1,3.2,4.3,1.5,0.6,0.6,0.8,2,7.9,,postqu01
243,Zach Collins,28,CHI,C,5,0,17.4,2.8,5.6,0.5,0.8,2.4,0.333,2,3.2,0.625,0.571,1.4,2,0.7,1.6,3.2,4.8,1.2,0.4,0.4,0.8,1.6,7.8,,colliza01
244,Jordan Miller,26,LAC,SF,6,0,16.2,2.2,5,0.433,1,2.5,0.4,1.2,2.5,0.467,0.533,2.5,3,0.833,1.5,2,3.5,1.5,0.3,0.2,1.5,0.7,7.8,,millejo02
245,Precious Achiuwa,26,SAC,C,20,7,20,3.3,6,0.555,0.2,0.8,0.25,3.1,5.2,0.602,0.571,0.9,1.9,0.459,1.9,3.6,5.5,1,0.7,0.5,0.5,1.7,7.7,,achiupr01
246,Isaiah Jackson,24,IND,C,27,14,19.1,3,5.1,0.594,0,0,,3,5.1,0.594,0.594,1.6,2.1,0.759,2.6,3.6,6.1,0.9,0.8,0.8,1.1,3.1,7.7,,jacksis01
247,Jordan Walsh,21,BOS,PF,22,14,21.3,2.9,4.8,0.604,0.9,1.9,0.488,2,3,0.677,0.698,1,1.1,0.84,1.7,3.3,5,1,1.3,0.5,0.6,3,7.7,,walshjo01
248,Kentavious Caldwell-Pope,32,MEM,SG,27,13,22,2.6,6.8,0.375,1.1,3.4,0.337,1.4,3.4,0.413,0.459,1.4,1.5,0.925,0.4,2,2.4,3.3,0.8,0.2,1.3,1,7.6,,caldwke01
249,De'Anthony Melton,27,GSW,PG,5,0,18.4,2.4,7.4,0.324,0.6,3.6,0.167,1.8,3.8,0.474,0.365,2.2,2.8,0.786,0.2,0.8,1,1.6,1.8,0.4,1.6,2.2,7.6,,meltode01
250,Luguentz Dort,26,OKC,SF,18,18,27.7,2.6,7.3,0.359,1.6,5.2,0.298,1.1,2.1,0.514,0.466,0.7,0.8,0.929,1.1,2.6,3.7,1.2,0.8,0.4,0.6,2.9,7.5,,dortlu01
251,Luke Kornet,30,SAS,C,18,13,25.3,2.8,4.4,0.625,0,0,,2.8,4.4,0.625,0.625,1.9,2.4,0.814,2.8,3.4,6.3,2.2,0.3,1.4,0.6,2,7.5,,kornelu01
252,Pat Spencer,29,GSW,PG,19,3,15.9,2.8,6.3,0.454,0.7,1.8,0.412,2.1,4.5,0.471,0.513,0.9,1.1,0.9,0.7,1.7,2.4,3.2,0.7,0.1,0.9,1.4,7.4,,spencpa01
253,Patrick Williams,24,CHI,PF,25,1,20.8,2.5,6.5,0.387,1.5,3.6,0.411,1,2.9,0.356,0.5,0.8,1.3,0.636,0.8,2.4,3.2,1.2,0.9,0.3,1,1.6,7.4,,willipa01
254,Vince Williams Jr.,25,MEM,PG,22,11,21.9,2.5,7.5,0.337,1.2,4.3,0.277,1.4,3.3,0.417,0.416,1.1,1.4,0.8,0.8,3.4,4.2,4.9,0.8,0.5,2.1,2.1,7.4,,willivi01
255,Andre Drummond,32,PHI,C,24,11,21.4,2.9,5.5,0.53,0.5,1.3,0.367,2.5,4.3,0.578,0.572,1,1.5,0.622,3.4,6,9.4,0.9,0.7,1,0.8,2.1,7.3,,drumman01
256,Jamaree Bouyea,26,PHO,PG,11,0,14.2,2.8,4.6,0.608,1.1,1.9,0.571,1.7,2.7,0.633,0.725,0.5,0.5,0.833,0.3,1.2,1.5,1.6,0.6,0.4,0.3,0.7,7.2,,bouyeja01
257,Ryan Dunn,23,PHO,SF,22,11,22.6,3,6.5,0.458,0.8,2.6,0.293,2.2,3.8,0.571,0.518,0.5,0.8,0.667,1.8,3,4.8,1.9,1.3,0.6,1,2.5,7.2,,dunnry01
258,Nikola Jović,22,MIA,PF,19,1,18.3,2.4,6.2,0.39,0.9,3.2,0.283,1.5,3.1,0.5,0.462,1.5,2.1,0.718,0.6,2.9,3.5,2.6,0.5,0.4,1.8,2.1,7.2,,jovicni01
259,Luke Kennard,29,ATL,SG,25,0,20.2,2.4,5.1,0.472,1.4,3.2,0.43,1,1.9,0.542,0.606,0.9,1,0.92,0.5,1.4,1.9,2.3,0.8,0,1,1.2,7.1,,kennalu01
260,Josh Okogie,27,HOU,SG,24,18,21.5,2.5,5.2,0.472,1.1,2.6,0.413,1.4,2.6,0.532,0.576,1.1,1.5,0.73,1.5,1.5,3,1,1.3,0.2,0.9,1.9,7.1,,okogijo01
261,Seth Curry,35,GSW,SG,2,0,16,3,4.5,0.667,1,2,0.5,2,2.5,0.8,0.778,0,0,,0.5,1.5,2,1.5,1,0,0,1.5,7,,curryse01
262,Josh Minott,23,BOS,PF,25,9,19,2.5,5,0.504,1.2,2.8,0.443,1.3,2.2,0.582,0.628,0.7,1,0.75,1.5,2.9,4.4,1.3,0.8,0.4,0.6,1.8,7,,minotjo01
263,Day'Ron Sharpe,24,BRK,C,25,0,16,2.6,4.3,0.593,0.2,0.8,0.25,2.4,3.5,0.67,0.616,1.6,2.6,0.631,2.1,3.4,5.5,2,0.9,0.5,1.7,2.1,7,,sharpda01
264,Nick Smith Jr.,21,LAL,SG,10,0,13.9,2.6,5.8,0.448,1.4,3.1,0.452,1.2,2.7,0.444,0.569,0.4,0.6,0.667,0.1,0.9,1,1.4,0.7,0.2,1.1,0.6,7,,smithni01
265,Cole Anthony,25,MIL,PG,25,0,16,2.9,6.9,0.424,0.6,2,0.275,2.4,4.8,0.488,0.465,0.5,0.9,0.591,0.4,2.3,2.7,4,0.7,0.3,2,2.3,6.9,,anthoco01
266,Jevon Carter,30,CHI,PG,14,0,14.3,2.2,5.4,0.408,1.7,4.1,0.421,0.5,1.4,0.368,0.566,0.7,0.7,1,0.4,1.1,1.4,1.2,0.8,0,0.6,1.1,6.9,,carteje01
267,Sion James,23,CHO,SG,27,14,26.3,2.2,5.3,0.413,1.3,3.3,0.378,0.9,2,0.472,0.531,1.3,1.5,0.85,0.4,2.8,3.2,1.5,0.7,0.4,0.9,1.7,6.9,,jamessi01
268,Jared McCain,21,PHI,SG,16,0,17.8,2.6,7.3,0.362,1.3,3.9,0.339,1.3,3.4,0.389,0.453,0.3,0.4,0.833,0.1,1.8,1.9,1.8,0.9,0,0.8,1.4,6.9,,mccaija01
269,Tristan Vukcevic,22,WAS,C,22,1,11.7,2.3,4.9,0.467,0.4,1.9,0.214,1.9,3,0.631,0.509,1.9,2.3,0.804,0.5,1.9,2.4,1,0.3,0.5,1.1,1.4,6.8,,vukcetr01
270,Kyle Anderson,32,UTA,SF,9,0,17.9,2.7,5.4,0.49,0.1,0.1,1,2.6,5.3,0.479,0.5,1.2,1.7,0.733,0.8,1.8,2.6,3.1,1.4,0.3,1,2.6,6.7,,anderky01
271,Bruce Brown,29,DEN,SG,26,1,24.2,2.5,6,0.423,0.5,1.7,0.326,2,4.3,0.46,0.468,1.1,1.4,0.806,1,2.8,3.8,2.1,0.9,0.2,1,2.3,6.7,,brownbr01
272,Collin Murray-Boyles,20,TOR,PF,23,4,17.5,2.7,4.7,0.565,0.5,1.1,0.462,2.1,3.6,0.598,0.62,0.9,1.4,0.625,1.6,1.7,3.3,1.3,0.7,0.3,1.1,2.4,6.7,,murraco01
273,Javonte Green,32,DET,SG,27,3,18.4,2.2,5.2,0.429,0.9,2.7,0.333,1.3,2.5,0.529,0.514,1.3,1.6,0.773,0.7,2,2.7,0.9,1.2,0.4,0.7,1.5,6.6,,greenja02
274,Sam Hauser,28,BOS,PF,26,4,21.6,2.3,6.6,0.343,2,5.8,0.34,0.3,0.8,0.364,0.491,0.1,0.2,0.75,0.7,2.7,3.4,1.3,0.6,0.3,0.5,1.2,6.6,,hausesa01
275,Tidjane Salaün,20,CHO,PF,14,0,14.9,2.2,4.1,0.534,1.2,2.5,0.486,1,1.6,0.609,0.681,0.9,1.4,0.684,0.6,3,3.6,0.9,0.5,0.2,0.6,1.5,6.6,,salauti01
276,Ben Sheppard,24,IND,SG,22,11,25,2.4,6.7,0.354,1.1,4,0.273,1.3,2.7,0.475,0.435,0.7,0.9,0.789,0.8,3.3,4.1,2,0.6,0.1,0.7,2,6.5,,sheppbe01
277,Nae'Qwan Tomlin,25,CLE,PF,19,2,16,2.5,5.2,0.485,0.4,1.8,0.2,2.2,3.4,0.641,0.52,1.1,1.6,0.7,1.6,1.6,3.3,0.6,0.8,0.7,0.4,2.3,6.5,,tomlina01
278,Walter Clayton,22,UTA,PG,22,0,16.5,2.2,5.2,0.43,0.8,2.7,0.305,1.4,2.5,0.564,0.509,1.1,1.1,0.96,0.5,1.7,2.2,3.4,0.5,0.2,1.4,2,6.4,,claytwa01
279,Gradey Dick,22,TOR,SG,28,0,15.8,2.1,5.3,0.405,1,2.9,0.329,1.2,2.4,0.5,0.497,1.1,1.4,0.821,0.4,1.5,1.9,0.6,0.6,0.1,0.5,1.2,6.4,,dickgr01
280,Kevin Love,37,UTA,PF,16,0,15.1,2.1,4.9,0.423,1.3,3.6,0.345,0.8,1.3,0.65,0.551,1,1.3,0.762,1.3,3.1,4.4,1.7,0.3,0.3,0.7,1.8,6.4,,loveke01
281,Paul Reed,26,DET,C,20,2,11.4,2.8,4.3,0.647,0.3,0.7,0.462,2.5,3.6,0.681,0.682,0.6,1,0.6,2,2.4,4.4,1.1,0.8,0.7,1,1.5,6.4,,reedpa01
282,Jamal Shead,23,TOR,PG,28,1,20.1,2.1,5.7,0.363,1,3.1,0.33,1,2.6,0.403,0.453,1.3,1.6,0.778,0.4,1.5,1.9,5.6,1.1,0.1,1.2,1.9,6.4,,sheadja01
283,Steven Adams,32,HOU,C,20,5,21.7,2.3,4.5,0.5,0,0,,2.3,4.5,0.5,0.5,1.8,2.5,0.714,4.6,4.1,8.7,1.6,0.8,0.7,1.1,2,6.3,,adamsst01
284,Mac McClung,27,IND,SG,3,0,11.3,2.3,6,0.389,0.7,3.3,0.2,1.7,2.7,0.625,0.444,1,1.3,0.75,0,1.3,1.3,0.3,1.7,0.3,0.7,2,6.3,,mccluma01
285,Kobe Sanders,23,LAC,SG,19,3,19.5,2.1,5,0.421,0.9,2.7,0.353,1.2,2.3,0.5,0.516,1.2,1.3,0.917,0.4,1.6,2,1.4,0.6,0.2,1.6,2.3,6.3,,sandeko01
286,Dru Smith,28,MIA,SG,27,1,17.2,2.2,5.1,0.424,0.7,2.3,0.328,1.4,2.9,0.5,0.496,1.1,1.4,0.784,0.9,1.7,2.6,2.9,1.5,0.3,0.9,1.6,6.2,,smithdr01
287,Goga Bitadze,26,ORL,C,26,0,16.8,2.4,3.4,0.708,0.1,0.3,0.25,2.3,3.1,0.753,0.719,1.2,1.5,0.789,1.8,3.3,5.1,1.4,0.7,1.3,0.6,2.1,6.1,,bitadgo01
288,Luka Garza,27,BOS,C,19,1,13.1,2.1,3.7,0.571,0.6,1.3,0.44,1.5,2.4,0.644,0.65,1.3,1.6,0.774,2,1.5,3.5,0.8,0.3,0.4,0.4,2.6,6.1,,garzalu01
289,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,0.447,1.5,3.5,0.429,0.6,1.3,0.5,0.605,0.4,0.4,1,0,1.6,1.6,1,0.8,0.3,0.6,2.5,6.1,,princta02
290,Brandon Clarke,29,MEM,PF,1,1,17,2,7,0.286,0,0,,2,7,0.286,0.286,2,4,0.5,3,0,3,1,1,0,0,5,6,,clarkbr01
291,Jaxson Hayes,25,LAL,C,23,3,17.1,2.4,3.2,0.767,0,0,1,2.4,3.1,0.764,0.774,1,1.7,0.632,1.3,2.8,4.1,1,0.3,0.7,0.5,1.8,6,,hayesja02
